[('Determining', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('MicroCT', 'NN')] 
[('images', 'NNS')] 
[('whole', 'JJ')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('cranial', 'NN')] 
[('view', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('diaphyseal', 'NN')] 
[('section', 'NN')] 
[('interest', 'NN')] 
[('marked', 'NNS')] 
[('yellow', 'NN')] 
[('', 'NN')] 
[('left', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('right', 'NN')] 
[('top', 'NN')] 
[('botto', 'NN')] 
[('different', 'JJ')] 
[('views', 'NNS')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('segment', 'NN')] 
[('', 'NN')] 
[('cranial', 'NN')] 
[('view', 'NN')] 
[('', 'NN')] 
[('lateral', 'JJ')] 
[('view', 'NN')] 
[('', 'NN')] 
[('longitudinal', 'JJ')] 
[('crosssection', 'NN')] 
[('', 'NN')] 
[('transverse', 'NN')] 
[('crosssection', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('ESPI', 'NN')] 
[('Experimental', 'JJ')] 
[('setup', 'NN')] 
[('showing', 'VBG')] 
[('location', 'NN')] 
[('tested', 'VBN')] 
[('segment', 'NN')] 
[('[', 'NN')] 
[('D', 'NN')] 
[('image', 'NN')] 
[('Dr', 'NN')] 
[('MM', 'NN')] 
[('', 'NN')] 
[('Barak', 'NN')] 
[('', 'NN')] 
[('Google', 'NN')] 
[('Skechup', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('NLT', 'NN')] 
[('Chattah', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Elastic', 'JJ')] 
[('modulus', 'NN')] 
[('', 'NN')] 
[('ESPI', 'NN')] 
[('optical', 'JJ')] 
[('data', 'NNS')] 
[('analysis', 'NN')] 
[('Cumulative', 'JJ')] 
[('Ydirection', 'NN')] 
[('displacement', 'NN')] 
[('matrices', 'NNS')] 
[('created', 'VBN')] 
[('four', 'CD')] 
[('experimental', 'NN')] 
[('sets', 'NNS')] 
[('conducted', 'VBN')] 
[('segment', 'NN')] 
[('summation', 'NN')] 
[('displacement', 'NN')] 
[('matrices', 'NNS')] 
[('measured', 'VBN')] 
[('', 'NN')] 
[('loading', 'VBG')] 
[('steps', 'NNS')] 
[('', 'NN')] 
[('Every', 'DT')] 
[('cumulative', 'JJ')] 
[('matrix', 'NN')] 
[('thus', 'RB')] 
[('provides', 'VBZ')] 
[('total', 'JJ')] 
[('displacement', 'NN')] 
[('', 'NN')] 
[('micrometers', 'NNS')] 
[('', 'NN')] 
[('pixel', 'NN')] 
[('region', 'NN')] 
[('interest', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('points', 'NNS')] 
[('', 'NN')] 
[('located', 'VBN')] 
[('surface', 'NN')] 
[('sample', 'NN')] 
[('end', 'NN')] 
[('full', 'JJ')] 
[('cycle', 'NN')] 
[('', 'NN')] 
[('loading', 'VBG')] 
[('steps', 'NNS')] 
[('', 'NN')] 
[('Each', 'DT')] 
[('row', 'NN')] 
[('matrix', 'NN')] 
[('provides', 'VBZ')] 
[('Y', 'NN')] 
[('displacements', 'NNS')] 
[('pixels', 'NNS')] 
[('located', 'VBN')] 
[('Yposition', 'NN')] 
[('lower', 'JJR')] 
[('anvil', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('measured', 'VBN')] 
[('displacements', 'NNS')] 
[('nearly', 'RB')] 
[('uniform', 'NN')] 
[('Yposition', 'NN')] 
[('experiments', 'NNS')] 
[('samples', 'NNS')] 
[('tested', 'VBN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('could', 'MD')] 
[('therefore', 'RB')] 
[('represent', 'NN')] 
[('displacements', 'NNS')] 
[('row', 'NN')] 
[('', 'NN')] 
[('Yposition', 'NN')] 
[('', 'NN')] 
[('mean', 'NN')] 
[('', 'NN')] 
[('resulting', 'VBG')] 
[('vector', 'NN')] 
[('displacements', 'NNS')] 
[('along', 'IN')] 
[('Ydirection', 'NN')] 
[('sample', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('displacement', 'NN')] 
[('vs', 'NN')] 
[('Yposition', 'NN')] 
[('relationship', 'NN')] 
[('plotted', 'VBN')] 
[('', 'NN')] 
[('linear', 'NN')] 
[('regression', 'NN')] 
[('calculated', 'VBN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('high', 'JJ')] 
[('Rvalues', 'NNS')] 
[('obtained', 'VBN')] 
[('', 'NN')] 
[('experiments', 'NNS')] 
[('Rvalues', 'NNS')] 
[('never', 'RB')] 
[('less', 'RBR')] 
[('', 'NN')] 
[('', 'NN')] 
[('show', 'NN')] 
[('displacements', 'NNS')] 
[('consistently', 'RB')] 
[('varied', 'NNS')] 
[('linearly', 'RB')] 
[('Yposition', 'NN')] 
[('', 'NN')] 
[('see', 'VB')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('slope', 'NN')] 
[('linear', 'NN')] 
[('regression', 'NN')] 
[('represents', 'VBZ')] 
[('effective', 'JJ')] 
[('strain', 'NN')] 
[('sample', 'NN')] 
[('Ydirection', 'NN')] 
[('', 'NN')] 
[('It', 'PRP')] 
[('noted', 'VBN')] 
[('magnitude', 'NN')] 
[('measured', 'VBN')] 
[('displacements', 'NNS')] 
[('determined', 'VBN')] 
[('relativeto', 'NN')] 
[('reference', 'NN')] 
[('point', 'NN')] 
[('', 'NN')] 
[('gradient', 'NN')] 
[('measured', 'VBN')] 
[('', 'NN')] 
[('Y', 'NN')] 
[('component', 'NN')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('absolute', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('delta', 'NN')] 
[('force', 'NN')] 
[('preload', 'NN')] 
[('load', 'NN')] 
[('reached', 'VBN')] 
[('end', 'NN')] 
[('step', 'NN')] 
[('set', 'NN')] 
[('obtained', 'VBN')] 
[('measurements', 'NNS')] 
[('provided', 'VBN')] 
[('load', 'NN')] 
[('cell', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('force', 'NN')] 
[('divided', 'VBN')] 
[('bythe', 'NN')] 
[('mean', 'NN')] 
[('crosssectional', 'NN')] 
[('area', 'NN')] 
[('sample', 'NN')] 
[('determined', 'VBN')] 
[('micro', 'NN')] 
[('CT', 'NN')] 
[('scanning', 'VBG')] 
[('', 'NN')] 
[('resulting', 'VBG')] 
[('value', 'NN')] 
[('considered', 'VBN')] 
[('effective', 'JJ')] 
[('stress', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('effective', 'JJ')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('thereafter', 'RB')] 
[('calculated', 'VBN')] 
[('ratio', 'NN')] 
[('effective', 'JJ')] 
[('stress', 'NN')] 
[('effective', 'JJ')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('Validation', 'NN')] 
[('In', 'IN')] 
[('order', 'NN')] 
[('validate', 'NN')] 
[('proposed', 'VBN')] 
[('method', 'NN')] 
[('', 'NN')] 
[('three', 'CD')] 
[('ULTEM', 'NN')] 
[('tube', 'NN')] 
[('samples', 'NNS')] 
[('prepared', 'JJ')] 
[('', 'NN')] 
[('The', 'DT')] 
[('tubes', 'NNS')] 
[('made', 'VBN')] 
[('resemble', 'JJ')] 
[('bone', 'NN')] 
[('segments', 'NNS')] 
[('', 'NN')] 
[('namely', 'RB')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('length', 'NN')] 
[('', 'NN')] 
[('outer', 'NN')] 
[('diameter', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('inner', 'NN')] 
[('diameter', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('ULTEM', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Acetal', 'JJ')] 
[('Polyether', 'NN')] 
[('Imide', 'NN')] 
[('', 'NN')] 
[('isotropic', 'NN')] 
[('material', 'NN')] 
[('', 'NN')] 
[('ULTEM', 'NN')] 
[('', 'NN')] 
[('®', 'NN')] 
[('', 'NN')] 
[('General', 'NNP')] 
[('Electric', 'NNP')] 
[('Plastics', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('known', 'VBN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('', 'NN')] 
[('reported', 'VBD')] 
[('manufacturer', 'NN')] 
[('∼', 'NN')] 
[('Mpa', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('tubes', 'NNS')] 
[('tested', 'VBN')] 
[('according', 'VBG')] 
[('protocol', 'NN')] 
[('described', 'NN')] 
[('', 'NN')] 
[('Elastic', 'JJ')] 
[('modulus', 'NN')] 
[('', 'NN')] 
[('threepoint', 'NN')] 
[('bending', 'NN')] 
[('Five', 'CD')] 
[('whole', 'JJ')] 
[('femora', 'NNS')] 
[('tested', 'VBN')] 
[('threepoint', 'NN')] 
[('bending', 'NN')] 
[('', 'NN')] 
[('Biomecha', 'NN')] 
[('nical', 'JJ')] 
[('testing', 'VBG')] 
[('performed', 'VBN')] 
[('using', 'VBG')] 
[('customdesigned', 'VBN')] 
[('mecha', 'NN')] 
[('nical', 'JJ')] 
[('tension', 'NN')] 
[('compression', 'NN')] 
[('device', 'NN')] 
[('described', 'NN')] 
[('', 'NN')] 
[('ﬁtted', 'VBN')] 
[('custombuilt', 'NN')] 
[('threepoint', 'NN')] 
[('bending', 'NN')] 
[('testing', 'VBG')] 
[('device', 'NN')] 
[('', 'NN')] 
[('All', 'DT')] 
[('bones', 'NNS')] 
[('testedwhile', 'NN')] 
[('fully', 'RB')] 
[('immersed', 'VBN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('Each', 'DT')] 
[('femur', 'NN')] 
[('placed', 'VBN')] 
[('two', 'CD')] 
[('supports', 'NNS')] 
[('rounded', 'VBN')] 
[('proﬁ', 'NN')] 
[('les', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('diameter', 'NN')] 
[('', 'NN')] 
[('supports', 'NNS')] 
[('located', 'VBN')] 
[('equidistant', 'NN')] 
[('ends', 'NNS')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('contactedthe', 'NN')] 
[('anterior', 'NN')] 
[('aspect', 'NN')] 
[('diaphysis', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('span', 'NN')] 
[('supports', 'NNS')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('Each', 'DT')] 
[('bone', 'NN')] 
[('loaded', 'VBN')] 
[('posterior', 'NN')] 
[('aspect', 'NN')] 
[('', 'NN')] 
[('middistance', 'NN')] 
[('bottom', 'NN')] 
[('supports', 'NNS')] 
[('', 'NN')] 
[('Loading', 'VBG')] 
[('conducted', 'VBN')] 
[('aconstant', 'NN')] 
[('rate', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μm/min', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Force', 'NN')] 
[('displacement', 'NN')] 
[('data', 'NNS')] 
[('collected', 'VBN')] 
[('customwritten', 'NNS')] 
[('software', 'NN')] 
[('', 'NN')] 
[('Lab', 'NN')] 
[('view', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Hz', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('resultingloaddisplacement', 'NN')] 
[('curves', 'NNS')] 
[('analyzed', 'VBN')] 
[('calculate', 'NN')] 
[('wholebone', 'NN')] 
[('stiffness', 'NN')] 
[('', 'NN')] 
[('slope', 'NN')] 
[('linear', 'NN')] 
[('portion', 'NN')] 
[('load', 'NN')] 
[('displacement', 'NN')] 
[('curve', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('effective', 'JJ')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('material', 'NN')] 
[('estima', 'NN')] 
[('ted', 'VBN')] 
[('based', 'VBN')] 
[('beam', 'NN')] 
[('theory', 'NN')] 
[('yields', 'NNS')] 
[('following', 'VBG')] 
[('relationship', 'NN')] 
[('', 'NN')] 
[('E=', 'NN')] 
[('s/CL', 'NN')] 
[('IðÞ', 'NN')] 
[('Eis', 'NN')] 
[('effective', 'JJ')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('', 'NN')] 
[('N/mm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Sis', 'NN')] 
[('slope', 'NN')] 
[('linear', 'NN')] 
[('portion', 'NN')] 
[('load', 'NN')] 
[('displacement', 'NN')] 
[('curve', 'NN')] 
[('', 'NN')] 
[('N/mm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Lis', 'NN')] 
[('support', 'NN')] 
[('span', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('Iis', 'NN')] 
[('crosssectional', 'NN')] 
[('moment', 'NN')] 
[('inertia', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('ft', 'NN')] 
[('h', 'NN')] 
[('e', 'NN')] 
[('middiaphysis', 'NN')] 
[('tested', 'VBN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('determined', 'VBN')] 
[('microCT', 'NN')] 
[('Statistical', 'JJ')] 
[('analyses', 'NNS')] 
[('Statistical', 'JJ')] 
[('analyses', 'NNS')] 
[('preformed', 'VBN')] 
[('using', 'VBG')] 
[('Graphpad', 'NN')] 
[('prism', 'NN')] 
[('', 'NN')] 
[('software', 'NN')] 
[('', 'NN')] 
[('GraphPad', 'NN')] 
[('', 'NN')] 
[('Inc', 'NNP')] 
[('CA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Statistical', 'JJ')] 
[('signi', 'NN')] 
[('ﬁcance', 'NN')] 
[('set', 'NN')] 
[('Pb', 'NN')] 
[('', 'NN')] 
[('Onewayanalysisofvariance', 'NN')] 
[('', 'NN')] 
[('ANOVA', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('compare', 'NN')] 
[('effective', 'JJ')] 
[('elastic', 'JJ')] 
[('moduli', 'NNS')] 
[('tested', 'VBN')] 
[('femoral', 'JJ')] 
[('segments', 'NNS')] 
[('different', 'JJ')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('followed', 'VBD')] 
[('Tukey', 'NN')] 
[('posthoc', 'NN')] 
[('test', 'NN')] 
[('', 'NN')] 
[('Elastic', 'JJ')] 
[('moduli', 'NNS')] 
[('paired', 'VBN')] 
[('', 'NN')] 
[('left', 'NN')] 
[('right', 'NN')] 
[('', 'NN')] 
[('femoral', 'JJ')] 
[('segments', 'NNS')] 
[('compared', 'VBN')] 
[('using', 'VBG')] 
[('paired', 'VBN')] 
[('Student', 'NN')] 
[("'s", 'POS')] 
[('ttest', 'NN')] 
[('', 'NN')] 
[('Spearman', 'NN')] 
[("'s", 'POS')] 
[('rank', 'NN')] 
[('correlation', 'NN')] 
[('used', 'VBN')] 
[('examine', 'NN')] 
[('correlation', 'NN')] 
[('mouse', 'NN')] 
[('weight', 'NN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('', 'NN')] 
[('ResultsMicroCT', 'NN')] 
[('structural', 'JJ')] 
[('analysis', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('provides', 'VBZ')] 
[('mean', 'NN')] 
[('cortical', 'JJ')] 
[('area', 'NN')] 
[('along', 'IN')] 
[('length', 'NN')] 
[('seg', 'NN')] 
[('ments', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('results', 'NNS')] 
[('show', 'NN')] 
[('cortical', 'JJ')] 
[('area', 'NN')] 
[('uniform', 'NN')] 
[('throughout', 'IN')] 
[('segment', 'NN')] 
[('', 'NN')] 
[('inferred', 'VBN')] 
[('small', 'JJ')] 
[('standard', 'NN')] 
[('deviations', 'NNS')] 
[('', 'NN')] 
[('Elastic', 'JJ')] 
[('modulus', 'NN')] 
[('based', 'VBN')] 
[('ESPI', 'NN')] 
[('optical', 'JJ')] 
[('data', 'NNS')] 
[('analysis', 'NN')] 
[('Determination', 'NN')] 
[('effective', 'JJ')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('femoral', 'JJ')] 
[('segments', 'NNS')] 
[('four', 'CD')] 
[('week', 'NN')] 
[('old', 'JJ')] 
[('B', 'NN')] 
[('mice', 'NN')] 
[('using', 'VBG')] 
[('ESPI', 'NN')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('shows', 'NNS')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Ydisplacement', 'NN')] 
[('map', 'NN')] 
[('based', 'VBN')] 
[('mean', 'NN')] 
[('displacements', 'NNS')] 
[('obtained', 'VBN')] 
[('four', 'CD')] 
[('repeated', 'VBN')] 
[('loading', 'VBG')] 
[('sequences', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('black', 'JJ')] 
[('arrow', 'NN')] 
[('points', 'NNS')] 
[('direction', 'NN')] 
[('applied', 'VBN')] 
[('force', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('axes', 'NNS')] 
[('represent', 'NN')] 
[('number', 'NN')] 
[('pixels', 'NNS')] 
[('region', 'NN')] 
[('interest', 'NN')] 
[('', 'NN')] 
[('pixel', 'NN')] 
[('size', 'NN')] 
[('approx', 'NN')] 
[('imately', 'RB')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('Geometric', 'NNP')] 
[('parameters', 'NNS')] 
[('bone', 'NN')] 
[('segments', 'NNS')] 
[('ESPI', 'NN')] 
[('derived', 'VBN')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('stress', 'NN')] 
[('elasticmoduli', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Storage', 'NN')] 
[('Specimen', 'NNS')] 
[('Cortical', 'JJ')] 
[('crosssectionalarea', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Stress', 'NN')] 
[('', 'NN')] 
[('MPa', 'NN')] 
[('', 'NN')] 
[('Strain', 'NN')] 
[('', 'NN')] 
[('μs', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('GPa', 'NN')] 
[('', 'NN')] 
[('Mean', 'NN')] 
[('', 'NN')] 
[('±SD', 'NN')] 
[('', 'NN')] 
[('Mean', 'NN')] 
[('', 'NN')] 
[('±SD', 'NN')] 
[('', 'NN')] 
[('Mean', 'NN')] 
[('', 'NN')] 
[('±SD', 'NN')] 
[('', 'NN')] 
[('Mean', 'NN')] 
[('', 'NN')] 
[('±SD', 'NN')] 
[('', 'NN')] 
[('Frozen', 'NNS')] 
[('monthsR', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Frozen', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('weeksR', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fresh', 'JJ')] 
[('L', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
