[('Effects', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('Kawasaki', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('September', 'NNP')] 
[('', 'NN')] 
[('Effects', 'NNS')] 
[('BMP', 'NN')] 
[('human', 'NN')] 
[('cells', 'NNS')] 
[('concentrations', 'NNS')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('', 'NN')] 
[('HF', 'NN')] 
[('HF', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('', 'NN')] 
[('Effects', 'NNS')] 
[('rhBMP', 'NN')] 
[('PTH', 'NN')] 
[('Responsiveness', 'NN')] 
[('We', 'PRP')] 
[('assessed', 'VBN')] 
[('PTH', 'NN')] 
[('response', 'NN')] 
[('measuring', 'VBG')] 
[('cAMP', 'NN')] 
[('production', 'NN')] 
[('fourHBMcellsamples', 'NNS')] 
[('', 'NN')] 
[('HBM', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('and', 'CC')] 
[('', 'NN')] 
[('treatedfordayswith', 'NN')] 
[('without', 'IN')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('rhBMP', 'NN')] 
[('', 'NN')] 
[('rhBMP', 'NN')] 
[('significantlyelevated', 'VBN')] 
[('PTH', 'NN')] 
[('responses', 'NNS')] 
[('HBM', 'NN')] 
[('', 'NN')] 
[('HBM', 'NN')] 
[('', 'NN')] 
[('HBM', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('maximum', 'NN')] 
[('effect', 'NN')] 
[('observed', 'VBN')] 
[('HBM', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('comparedwiththatinBMPuntreatedcellsNoapparenteffectof', 'NN')] 
[('rhBMP', 'NN')] 
[('observed', 'VBN')] 
[('HBM', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('rhBMP', 'NN')] 
[('significantly', 'RB')] 
[('increased', 'VBN')] 
[('PTH', 'NN')] 
[('responses', 'NNS')] 
[('three', 'CD')] 
[('four', 'CD')] 
[('HM', 'NN')] 
[('cellsamples', 'NNS')] 
[('tested', 'VBN')] 
[('', 'NN')] 
[('HM', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('value', 'NN')] 
[('inrhBMPuntreated', 'VBN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('significant', 'JJ')] 
[('increasewas', 'NN')] 
[('observed', 'VBN')] 
[('HM', 'NN')] 
[('cell', 'NN')] 
[('samples', 'NNS')] 
[('rhBMPtreatedand', 'NN')] 
[('untreated', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Among', 'IN')] 
[('skin', 'NN')] 
[('fibroblasts', 'NNS')] 
[('', 'NN')] 
[('one', 'CD')] 
[('HFcell', 'NNP')] 
[('samples', 'NNS')] 
[('', 'NN')] 
[('HF', 'NN')] 
[('', 'NN')] 
[('exhibited', 'VBN')] 
[('slight', 'NN')] 
[('increase', 'NN')] 
[('cAMP', 'NN')] 
[('inresponse', 'NN')] 
[('PTH', 'NN')] 
[('following', 'VBG')] 
[('rhBMP', 'NN')] 
[('treatment', 'NN')] 
[('', 'NN')] 
[('notsignificantly', 'RB')] 
[('different', 'JJ')] 
[('rhBMPuntreated', 'VBN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('FigureC', 'NN')] 
[('', 'NN')] 
[('Effects', 'NNS')] 
[('rhBMP', 'NN')] 
[('Osteocalcin', 'NN')] 
[('Production', 'NN')] 
[('Treatment', 'NN')] 
[('rhBMP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('', 'NN')] 
[('significantly', 'RB')] 
[('inhibited', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('OH', 'UH')] 
[('', 'NN')] 
[('vitaminDdependentosteocalcinproductioninallof', 'NN')] 
[('HBM', 'NN')] 
[('cell', 'NN')] 
[('samples', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('To', 'TO')] 
[('confirm', 'NN')] 
[('inhibitory', 'NN')] 
[('effects', 'NNS')] 
[('rhBMP', 'NN')] 
[('osteocalcin', 'NN')] 
[('production', 'NN')] 
[('', 'NN')] 
[('conducteddoseresponse', 'NN')] 
[('experiments', 'NNS')] 
[('using', 'VBG')] 
[('HBM', 'NN')] 
[('HBM', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Atconcentrations', 'NNS')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('', 'NN')] 
[('rhBMP', 'NN')] 
[('significantly', 'RB')] 
[('inhibited', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('OH', 'UH')] 
[('', 'NN')] 
[('vitaminDdependentosteocalcinproductioninthese', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('None', 'NN')] 
[('HBM', 'NN')] 
[('cells', 'NNS')] 
[('treated', 'VBN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Doseresponse', 'NN')] 
[('effects', 'NNS')] 
[('rhBMP', 'NN')] 
[('cell', 'NN')] 
[('proliferation', 'NN')] 
[('HBM', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('HM', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Cells', 'NNS')] 
[('plated', 'VBN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('plates', 'NNS')] 
[('culturedfordayswithgradedconcentrationsofrhBMPThenumbersof', 'NN')] 
[('cells', 'NNS')] 
[('estimated', 'VBN')] 
[('using', 'VBG')] 
[('cell', 'NN')] 
[('proliferation', 'NN')] 
[('kit', 'NN')] 
[('described', 'NN')] 
[('inMaterials', 'NNS')] 
[('Methods', 'NNS')] 
[('', 'NN')] 
[('Data', 'NNS')] 
[('means', 'NNS')] 
[('SE', 'NN')] 
[('three', 'CD')] 
[('wells', 'NNS')] 
[('', 'NN')] 
[('Asterisks', 'NNS')] 
[('', 'NN')] 
[('significantly', 'RB')] 
[('different', 'JJ')] 
[('cells', 'NNS')] 
[('cultured', 'VBN')] 
[('without', 'IN')] 
[('rhBMP', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('Student', 'NN')] 
[('’', 'NN')] 
[('ttest', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Doseresponse', 'NN')] 
[('effects', 'NNS')] 
[('rhBMP', 'NN')] 
[('ALP', 'NN')] 
[('activity', 'NN')] 
[('HBM', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('HM', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('HF', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Cells', 'NNS')] 
[('cultured', 'VBN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('withgraded', 'VBD')] 
[('concentrations', 'NNS')] 
[('rhBMP', 'NN')] 
[('', 'NN')] 
[('ALP', 'NN')] 
[('activity', 'NN')] 
[('determined', 'VBN')] 
[('asdescribedin', 'NN')] 
[('MaterialsandMethodsDataaremeans', 'NNS')] 
[('SEofthreewells', 'NNS')] 
[('', 'NN')] 
[('Asterisks', 'NNS')] 
[('', 'NN')] 
[('significantly', 'RB')] 
[('different', 'JJ')] 
[('cells', 'NNS')] 
[('cultured', 'VBN')] 
[('without', 'IN')] 
[('rhBMP', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('Student', 'NN')] 
[('’', 'NN')] 
[('ttest', 'NN')] 
[('K', 'NNP')] 
[('Kawasaki', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('Effects', 'NNS')] 
[('BMP', 'NN')] 
[('human', 'NN')] 
[('cells', 'NNS')] 
[('September', 'NNP')] 
[('', 'NN')] 
[('ng/mLrhBMPproduceddetectablelevelsofosteocalcinin', 'NN')] 
[('absence', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('OH', 'UH')] 
[('', 'NN')] 
[('vitamin', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Treatment', 'NN')] 
[('HM', 'NN')] 
[('HF', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('rhBMP', 'NN')] 
[('induced', 'JJ')] 
[('osteocalcin', 'NN')] 
[('production', 'NN')] 
[('absence', 'NN')] 
[('orpresence', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('OH', 'UH')] 
[('', 'NN')] 
[('vitamin', 'NN')] 
[('DEffects', 'NNS')] 
[('rhBMP', 'NN')] 
[('Myogenic', 'JJ')] 
[('Differentiation', 'NN')] 
[('In', 'IN')] 
[('HM', 'NN')] 
[('cell', 'NN')] 
[('samples', 'NNS')] 
[('tested', 'VBN')] 
[('', 'NN')] 
[('HM', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('rhBMP', 'NN')] 
[('almost', 'RB')] 
[('completely', 'RB')] 
[('inhibited', 'VBN')] 
[('myotube', 'NN')] 
[('formation', 'NN')] 
[('asjudged', 'VBN')] 
[('immunohistochemical', 'JJ')] 
[('staining', 'VBG')] 
[('MHC', 'NN')] 
[('', 'NN')] 
[('Figures', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Quantitative', 'JJ')] 
[('analysis', 'NN')] 
[('MHCpositive', 'JJ')] 
[('cells', 'NNS')] 
[('demonstrated', 'VBN')] 
[('rhBMP', 'NN')] 
[('inhibited', 'VBN')] 
[('myotube', 'NN')] 
[('formation', 'NN')] 
[('concentrations', 'NNS')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('three', 'CD')] 
[('HM', 'NN')] 
[('cell', 'NN')] 
[('samples', 'NNS')] 
[('', 'NN')] 
[('HM', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('and', 'CC')] 
[('ng/mL', 'NN')] 
[('two', 'CD')] 
[('HM', 'NN')] 
[('cell', 'NN')] 
[('samples', 'NNS')] 
[('', 'NN')] 
[('HM', 'NN')] 
[('HM', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Formation', 'NN')] 
[('MHCpositive', 'JJ')] 
[('myotubes', 'NNS')] 
[('almostcompletely', 'RB')] 
[('inhibited', 'VBN')] 
[('treatment', 'NN')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('rhBMPin', 'NN')] 
[('HM', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('shows', 'NNS')] 
[('results', 'NNS')] 
[('double', 'RB')] 
[('staining', 'VBG')] 
[('ALP', 'NN')] 
[('immunohistochemical', 'JJ')] 
[('staining', 'VBG')] 
[('MHC', 'NN')] 
[('HM', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('NumerousMHCpositive', 'JJ')] 
[('cells', 'NNS')] 
[('several', 'JJ')] 
[('ALPpositive', 'JJ')] 
[('cells', 'NNS')] 
[('observed', 'VBN')] 
[('cultures', 'NNS')] 
[('without', 'IN')] 
[('rhBMP', 'NN')] 
[('', 'NN')] 
[('Treatment', 'NN')] 
[('', 'NN')] 
[('ng/mLrhBMP', 'NN')] 
[('almost', 'RB')] 
[('completely', 'RB')] 
[('inhibited', 'VBN')] 
[('appearance', 'NN')] 
[('MHC', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Effects', 'NNS')] 
[('rhBMP', 'NN')] 
[('cAMP', 'NN')] 
[('production', 'NN')] 
[('response', 'NN')] 
[('PTH', 'NN')] 
[('HBM', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('HM', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('HF', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Cells', 'NNS')] 
[('cultured', 'VBN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('absence', 'NN')] 
[('', 'NN')] 
[('open', 'JJ')] 
[('bars', 'NNS')] 
[('', 'NN')] 
[('presence', 'NN')] 
[('', 'NN')] 
[('closed', 'VBD')] 
[('bars', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('ng/mLrhBMP', 'NN')] 
[('', 'NN')] 
[('treated', 'VBN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('hPTH', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Theamounts', 'NNS')] 
[('cAMP', 'NN')] 
[('produced', 'VBN')] 
[('determined', 'VBN')] 
[('described', 'NN')] 
[('Materials', 'NNS')] 
[('Methods', 'NNS')] 
[('', 'NN')] 
[('Data', 'NNS')] 
[('means', 'NNS')] 
[('three', 'CD')] 
[('wells', 'NNS')] 
[('', 'NN')] 
[('Asterisks', 'NNS')] 
[('', 'NN')] 
[('significantlydifferent', 'NN')] 
[('corresponding', 'VBG')] 
[('controls', 'NNS')] 
[('without', 'IN')] 
[('BMP', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('twoway', 'NN')] 
[('ANOVA', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Effects', 'NNS')] 
[('rhBMP', 'NN')] 
[('osteocalcin', 'NN')] 
[('production', 'NN')] 
[('HBM', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Cells', 'NNS')] 
[('cultured', 'VBN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('absence', 'NN')] 
[('', 'NN')] 
[('open', 'JJ')] 
[('bars', 'NNS')] 
[('', 'NN')] 
[('presence', 'NN')] 
[('', 'NN')] 
[('closed', 'VBD')] 
[('bars', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('rhBMP', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('Doseresponse', 'NN')] 
[('effects', 'NNS')] 
[('ofrhBMP', 'NN')] 
[('osteocalcin', 'NN')] 
[('production', 'NN')] 
[('HBM', 'NN')] 
[('', 'NN')] 
[('closed', 'VBD')] 
[('circles', 'NNS')] 
[('', 'NN')] 
[('andHBM', 'NN')] 
[('', 'NN')] 
[('open', 'JJ')] 
[('squares', 'NNS')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Cells', 'NNS')] 
[('cultured', 'VBN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('withvarious', 'JJ')] 
[('concentrations', 'NNS')] 
[('rhBMP', 'NN')] 
[('', 'NN')] 
[('They', 'PRP')] 
[('treated', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('OH', 'UH')] 
[('', 'NN')] 
[('vitamin', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('mol/L', 'NN')] 
[('', 'NN')] 
[('last', 'JJ')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('amounts', 'NNS')] 
[('osteocalcin', 'NN')] 
[('secreted', 'VBN')] 
[('culture', 'NN')] 
[('media', 'NNS')] 
[('last', 'JJ')] 
[('', 'NN')] 
[('h', 'NN')] 
[('determined', 'VBN')] 
[('RIA', 'NN')] 
[('described', 'NN')] 
[('Materials', 'NNS')] 
[('Methods', 'NNS')] 
[('', 'NN')] 
[('Data', 'NNS')] 
[('means', 'NNS')] 
[('', 'NN')] 
[('SEofthreewellsAsterisks', 'NNS')] 
[('', 'NN')] 
[('significantlydifferentfromcontrolswithoutBMP', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('Student', 'NN')] 
[('’', 'NN')] 
[('ttest', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('Kawasaki', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('September', 'NNP')] 
[('', 'NN')] 
[('Effects', 'NNS')] 
[('BMP', 'NN')] 
[('human', 'NN')] 
[('cells', 'NNS')] 
[('positive', 'JJ')] 
[('myotubes', 'NNS')] 
[('', 'NN')] 
[('increased', 'VBN')] 
[('number', 'NN')] 
[('ALPpositive', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Transplantation', 'NN')] 
[('Experiments', 'NNS')] 
[('HBM', 'NN')] 
[('cells', 'NNS')] 
[('transplanted', 'VBN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('peritoneal', 'NN')] 
[('cavity', 'NN')] 
[('athymic', 'JJ')] 
[('mice', 'NN')] 
[('using', 'VBG')] 
[('diffusion', 'NN')] 
[('chambers', 'NNS')] 
[('without', 'IN')] 
[('BMP', 'NN')] 
[('generated', 'VBN')] 
[('fibrous', 'JJ')] 
[('connective', 'NN')] 
[('tissue', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('contrast', 'NN')] 
[('', 'NN')] 
[('two', 'CD')] 
[('three', 'CD')] 
[('diffusion', 'NN')] 
[('chambers', 'NNS')] 
[('transplanted', 'VBN')] 
[('BMP', 'NN')] 
[('weeks', 'NNS')] 
[('generated', 'VBN')] 
[('mineralized', 'VBN')] 
[('foci', 'NN')] 
[('determined', 'VBN')] 
[('soft', 'JJ')] 
[('Xrayexamination', 'NN')] 
[('', 'NN')] 
[('Histological', 'JJ')] 
[('examination', 'NN')] 
[('revealed', 'VBD')] 
[('diffusion', 'NN')] 
[('chambers', 'NNS')] 
[('contained', 'VBN')] 
[('calcified', 'VBN')] 
[('cartilage', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('FigureB', 'NN')] 
[('', 'NN')] 
[('Largenumbersofunmineralizedhypertrophicchondrocyteswere', 'RB')] 
[('also', 'RB')] 
[('observed', 'VBN')] 
[('diffusion', 'NN')] 
[('chambers', 'NNS')] 
[('', 'NN')] 
[('Another', 'DT')] 
[('diffusionchamber', 'NN')] 
[('transplanted', 'VBN')] 
[('rhBMP', 'NN')] 
[('exhibited', 'VBN')] 
[('proliferation', 'NN')] 
[('offibrous', 'JJ')] 
[('connective', 'NN')] 
[('tissues', 'NNS')] 
[('without', 'IN')] 
[('apparent', 'NN')] 
[('cartilage', 'NN')] 
[('boneformationHMcellssimilarlytransplantedwithrhBMPforweeksintoathymicmiceshowedinductionofALPpositivecellsin', 'NN')] 
[('diffusion', 'NN')] 
[('chambers', 'NNS')] 
[('', 'NN')] 
[('formation', 'NN')] 
[('neither', 'DT')] 
[('bone', 'NN')] 
[('norcartilage', 'NN')] 
[('observed', 'VBN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Discussion', 'NN')] 
[('BMPs', 'NN')] 
[('affect', 'NN')] 
[('proliferation', 'NN')] 
[('various', 'JJ')] 
[('cell', 'NN')] 
[('types', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('BMP', 'NN')] 
[('induced', 'JJ')] 
[('changes', 'NNS')] 
[('proliferation', 'NN')] 
[('two', 'CD')] 
[('HBM', 'NN')] 
[('cellsamplesisolatedfromhumanbonesandoneHFcellsamplefromhuman', 'NN')] 
[('skin', 'NN')] 
[('', 'NN')] 
[('showing', 'VBG')] 
[('slight', 'NN')] 
[('stimulatory', 'NN')] 
[('effect', 'NN')] 
[('proliferation', 'NN')] 
[('three', 'CD')] 
[('HM', 'NN')] 
[('cell', 'NN')] 
[('samples', 'NNS')] 
[('isolated', 'JJ')] 
[('human', 'NN')] 
[('muscleShibano', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('demonstrated', 'VBN')] 
[('rhBMP', 'NN')] 
[('induced', 'JJ')] 
[('significant', 'JJ')] 
[('changes', 'NNS')] 
[('doubling', 'VBG')] 
[('time', 'NN')] 
[('cultured', 'VBN')] 
[('osteogenicstromal', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Zheng', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('reported', 'VBD')] 
[('rhBMP', 'NN')] 
[('stimulated', 'VBN')] 
[('cell', 'NN')] 
[('proliferation', 'NN')] 
[('human', 'NN')] 
[('osteoblastlike', 'NN')] 
[('cell', 'NN')] 
[('line', 'NN')] 
[('', 'NN')] 
[('HOBT', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('discrepancy', 'NN')] 
[('effects', 'NNS')] 
[('rhBMP', 'NN')] 
[('cell', 'NN')] 
[('proliferationbetween', 'NN')] 
[('osteoblastlike', 'NN')] 
[('cells', 'NNS')] 
[('HOBT', 'NN')] 
[('might', 'MD')] 
[('beendue', 'NN')] 
[('difference', 'NN')] 
[('nature', 'NN')] 
[('cells', 'NNS')] 
[('used', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('primarycells', 'NNS')] 
[('isolated', 'JJ')] 
[('human', 'NN')] 
[('bones', 'NNS')] 
[('vs', 'NN')] 
[('human', 'NN')] 
[('cell', 'NN')] 
[('lines', 'NNS')] 
[('establishedby', 'NN')] 
[('transfection', 'NN')] 
[('SV', 'NN')] 
[('large', 'JJ')] 
[('T', 'NN')] 
[('antigen', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('summarizestherelativeeffectsofrhBMPonALP', 'NN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('PTH', 'NN')] 
[('response', 'NN')] 
[('', 'NN')] 
[('osteocalcin', 'NN')] 
[('production', 'NN')] 
[('cellsample', 'NN')] 
[('tested', 'VBN')] 
[('present', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('Our', 'PRP$')] 
[('results', 'NNS')] 
[('indicate', 'NN')] 
[('thatrhBMP', 'NN')] 
[('stimulated', 'VBN')] 
[('ALP', 'NN')] 
[('activity', 'NN')] 
[('and/or', 'NN')] 
[('PTH', 'NN')] 
[('responsiveness', 'NN')] 
[('', 'NN')] 
[('early', 'RB')] 
[('markers', 'NNS')] 
[('osteoblast', 'NN')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('many', 'JJ')] 
[('cells', 'NNS')] 
[('isolatedfrom', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('muscle', 'NN')] 
[('', 'NN')] 
[('skin', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('results', 'NNS')] 
[('raise', 'NN')] 
[('possibilitythat', 'NN')] 
[('rhBMP', 'NN')] 
[('stimulated', 'VBN')] 
[('osteoblast', 'NN')] 
[('differentiation', 'NN')] 
[('humancellsisolatednotonlyfrombonesbutalsofrommuscleandskin', 'NN')] 
[('', 'NN')] 
[('demonstrated', 'VBN')] 
[('rodents', 'NNS')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('mag', 'NN')] 
[('nitudes', 'NNS')] 
[('stimulatory', 'NN')] 
[('effects', 'NNS')] 
[('differed', 'VBN')] 
[('among', 'IN')] 
[('cellstested', 'VBN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('stimulatory', 'NN')] 
[('effects', 'NNS')] 
[('rhBMP', 'NN')] 
[('ALPactivityandPTHresponsivenessdidnotalwayscorrelateeveninthe', 'NN')] 
[('cell', 'NN')] 
[('population', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('results', 'NNS')] 
[('suggest', 'NN')] 
[('stimulatory', 'NN')] 
[('effects', 'NNS')] 
[('rhBMP', 'NN')] 
[('ALP', 'NN')] 
[('activity', 'NN')] 
[('PTH', 'NN')] 
[('responsiveness', 'NN')] 
[('regulated', 'VBN')] 
[('differently', 'RB')] 
[('rhBMP', 'NN')] 
[('', 'NN')] 
[('measuredtheseparametersusingthesamesamplesofcellstopreventchanges', 'NNS')] 
[('caused', 'VBN')] 
[('passage', 'NN')] 
[('', 'NN')] 
[('Alternatively', 'RB')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('might', 'MD')] 
[('beattributabletoheterogeneityofthecellsusedinthepresentstudy', 'NN')] 
[('', 'NN')] 
[('Opposite', 'NN')] 
[('effects', 'NNS')] 
[('BMP', 'NN')] 
[('ALP', 'NN')] 
[('activity', 'NN')] 
[('cell', 'NN')] 
[('types', 'NNS')] 
[('used', 'VBN')] 
[('also', 'RB')] 
[('reported', 'VBD')] 
[('Knutsen', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('OP', 'NN')] 
[('', 'NN')] 
[('BMP', 'NN')] 
[('', 'NN')] 
[('stimulated', 'VBN')] 
[('ALP', 'NN')] 
[('activity', 'NN')] 
[('human', 'NN')] 
[('osteosarcoma', 'NN')] 
[('cell', 'NN')] 
[('lineTE', 'NN')] 
[('inhibitory', 'NN')] 
[('effect', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('derived', 'VBN')] 
[('thehuman', 'NN')] 
[('mandible', 'JJ')] 
[('', 'NN')] 
[('BMPs', 'NN')] 
[('induced', 'JJ')] 
[('stimulated', 'VBN')] 
[('synthesis', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Effects', 'NNS')] 
[('rhBMP', 'NN')] 
[('muscle', 'NN')] 
