[('Original', 'JJ')] 
[('', 'NN')] 
[('Uh', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Uhwas', 'NN')] 
[('determined', 'VBN')] 
[('area', 'NN')] 
[('load', 'NN')] 
[('unload', 'NN')] 
[('regions', 'NNS')] 
[('stress', 'NN')] 
[('strain', 'NN')] 
[('curve', 'NN')] 
[('loading', 'VBG')] 
[('cycle', 'NN')] 
[('', 'NN')] 
[('measure', 'NN')] 
[('energy', 'NN')] 
[('dissipation', 'NN')] 
[('due', 'JJ')] 
[('viscous', 'JJ')] 
[('response', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('•', 'NN')] 
[('Plastic', 'NN')] 
[('strain', 'NN')] 
[('energy', 'NN')] 
[('', 'NN')] 
[('Up', 'IN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Upwas', 'NN')] 
[('determined', 'VBN')] 
[('area', 'NN')] 
[('load', 'NN')] 
[('reload', 'NN')] 
[('regions', 'NNS')] 
[('every', 'DT')] 
[('two', 'CD')] 
[('consecutive', 'JJ')] 
[('cycles', 'NNS')] 
[('', 'NN')] 
[('re', 'NN')] 
[('lated', 'VBN')] 
[('energy', 'NN')] 
[('dissipation', 'NN')] 
[('bone', 'NN')] 
[('due', 'JJ')] 
[('plastic', 'NN')] 
[('deformation', 'NN')] 
[('loading', 'VBG')] 
[('cycle', 'NN')] 
[('', 'NN')] 
[('•Released', 'VBN')] 
[('elastic', 'JJ')] 
[('strain', 'NN')] 
[('energy', 'NN')] 
[('', 'NN')] 
[('Uer', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Uerwas', 'NN')] 
[('determined', 'VBN')] 
[('area', 'NN')] 
[('unload', 'NN')] 
[('curve', 'NN')] 
[('line', 'NN')] 
[('beginning', 'VBG')] 
[('point', 'NN')] 
[('unloading', 'VBG')] 
[('slope', 'NN')] 
[('initial', 'JJ')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('related', 'JJ')] 
[('elastic', 'JJ')] 
[('strain', 'NN')] 
[('energy', 'NN')] 
[('released', 'VBN')] 
[('due', 'JJ')] 
[('damage', 'NN')] 
[('accumulation', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Statistical', 'JJ')] 
[('analysis', 'NN')] 
[('Simple', 'NN')] 
[('Student', 'NN')] 
[('ttests', 'NNS')] 
[('performed', 'VBN')] 
[('detect', 'NN')] 
[('differences', 'NNS')] 
[('measured', 'VBN')] 
[('parameters', 'NNS')] 
[('test', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('statistical', 'JJ')] 
[('signif', 'NN')] 
[('icance', 'NN')] 
[('considered', 'VBN')] 
[('pb', 'NN')] 
[('', 'NN')] 
[('Results', 'NNS')] 
[('Water', 'NN')] 
[('replacement', 'NN')] 
[('selected', 'VBN')] 
[('solvents', 'NNS')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('weight', 'NN')] 
[('fraction', 'NN')] 
[('original', 'JJ')] 
[('water', 'NN')] 
[('bone', 'NN')] 
[('specimens', 'NNS')] 
[('consistent', 'NN')] 
[('across', 'IN')] 
[('test', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('soaking', 'VBG')] 
[('results', 'NNS')] 
[('indicated', 'VBN')] 
[('H', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('could', 'MD')] 
[('almost', 'RB')] 
[('completely', 'RB')] 
[('re', 'NN')] 
[('place', 'NN')] 
[('original', 'JJ')] 
[('volume', 'NN')] 
[('water', 'NN')] 
[('removed', 'VBN')] 
[('dehydration', 'NN')] 
[('', 'NN')] 
[('EG', 'NN')] 
[('DMF', 'NN')] 
[('replaced', 'VBN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('original', 'JJ')] 
[('volume', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('In', 'IN')] 
[('contrast', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('soaking', 'VBG')] 
[('CCl', 'NN')] 
[('reached', 'VBN')] 
[('satura', 'NN')] 
[('tion', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('original', 'JJ')] 
[('volume', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('soaking', 'VBG')] 
[('rate', 'NN')] 
[('bone', 'NN')] 
[('EG', 'NN')] 
[('', 'NN')] 
[('DMF', 'NN')] 
[('CCl', 'NN')] 
[('was', 'VBD')] 
[('much', 'JJ')] 
[('slower', 'JJR')] 
[('H', 'NN')] 
[('Oa', 'NN')] 
[('n', 'NN')] 
[('dD', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('Stress', 'NN')] 
[('strain', 'NN')] 
[('relationship', 'NN')] 
[('Similar', 'JJ')] 
[('strain', 'NN')] 
[('stress', 'NN')] 
[('curves', 'NNS')] 
[('observed', 'VBN')] 
[('among', 'IN')] 
[('baseline', 'NN')] 
[('con', 'NN')] 
[('trol', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('O', 'NN')] 
[('D', 'NN')] 
[('O', 'NN')] 
[('soaked', 'VBN')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('demonstrating', 'VBG')] 
[('initial', 'JJ')] 
[('linear', 'NN')] 
[('portion', 'NN')] 
[('', 'NN')] 
[('yielding', 'VBG')] 
[('', 'NN')] 
[('considerable', 'JJ')] 
[('postyielding', 'VBG')] 
[('deformation', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Strain', 'NN')] 
[('Ei', 'NN')] 
[('E', 'NN')] 
[('UnloadUim', 'NN')] 
[('UihUierStressi', 'NN')] 
[('LoadCycles', 'NNS')] 
[('', 'NN')] 
[('Reloadσimax', 'NN')] 
[('Δσi', 'NN')] 
[('εi', 'NN')] 
[('εip', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Schematic', 'JJ')] 
[('illustration', 'NN')] 
[('progressive', 'NN')] 
[('loading', 'VBG')] 
[('scheme', 'NN')] 
[('determination', 'NN')] 
[('in', 'IN')] 
[('stantaneous', 'JJ')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('bone', 'NN')] 
[('load', 'NN')] 
[('cycle', 'NN')] 
[('J', 'NN')] 
[('Samuel', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('contrast', 'NN')] 
[('', 'NN')] 
[('negative', 'JJ')] 
[('control', 'NN')] 
[('', 'NN')] 
[('Dehydrated', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('CCl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('DMF', 'NN')] 
[('', 'NN')] 
[('EG', 'NN')] 
[('soaked', 'VBN')] 
[('specimens', 'NNS')] 
[('exhibited', 'VBN')] 
[('linear', 'NN')] 
[('stress', 'NN')] 
[('strain', 'NN')] 
[('behavior', 'NN')] 
[('without', 'IN')] 
[('appre', 'NN')] 
[('ciable', 'JJ')] 
[('postyield', 'NN')] 
[('deformation', 'NN')] 
[('', 'NN')] 
[('Among', 'IN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('DMF', 'NN')] 
[('EG', 'NN')] 
[('groups', 'NNS')] 
[('allowed', 'VBN')] 
[('higher', 'JJR')] 
[('maximum', 'NN')] 
[('stress', 'NN')] 
[('slightly', 'RB')] 
[('greater', 'JJR')] 
[('failure', 'NN')] 
[('strain', 'NN')] 
[('compared', 'VBN')] 
[('dehydrated', 'VBN')] 
[('CCl', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('Below', 'IN')] 
[('details', 'NNS')] 
[('preyield', 'NN')] 
[('', 'NN')] 
[('postyield', 'NN')] 
[('', 'NN')] 
[('viscous', 'JJ')] 
[('responses', 'NNS')] 
[('bone', 'NN')] 
[('different', 'JJ')] 
[('test', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('Initial', 'JJ')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('', 'NN')] 
[('modulus', 'NN')] 
[('loss', 'NN')] 
[('associated', 'VBN')] 
[('energy', 'NN')] 
[('dissipation', 'NN')] 
[('Soaking', 'VBG')] 
[('different', 'JJ')] 
[('solvents', 'NNS')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('effects', 'NNS')] 
[('initial', 'JJ')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('fb', 'NN')] 
[('n', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('dehydrated', 'VBN')] 
[('CCl', 'NN')] 
[('groups', 'NNS')] 
[('highest', 'JJS')] 
[('initial', 'JJ')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('', 'NN')] 
[('followed', 'VBD')] 
[('EG', 'NN')] 
[('DMF', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('H', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('baseline', 'NN')] 
[('control', 'NN')] 
[('groups', 'NNS')] 
[('exhibiting', 'VBG')] 
[('lowest', 'JJS')] 
[('initial', 'JJ')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('modulus', 'NN')] 
[('loss', 'NN')] 
[('', 'NN')] 
[('exponential', 'JJ')] 
[('decay', 'NN')] 
[('', 'NN')] 
[('ob', 'NN')] 
[('served', 'VBD')] 
[('bone', 'NN')] 
[('specimens', 'NNS')] 
[('H', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('baseline', 'NN')] 
[('control', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('modulus', 'NN')] 
[('loss', 'NN')] 
[('', 'NN')] 
[('slight', 'NN')] 
[('trend', 'NN')] 
[('decrease', 'NN')] 
[('', 'NN')] 
[('exhibited', 'VBN')] 
[('specimens', 'NNS')] 
[('EG', 'NN')] 
[('', 'NN')] 
[('DMF', 'NN')] 
[('', 'NN')] 
[('CCl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('dD', 'NN')] 
[('e', 'NN')] 
[('h', 'NN')] 
[('r', 'NN')] 
[('e', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Correspondingly', 'RB')] 
[('', 'NN')] 
[('H', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('O', 'NN')] 
[('baseline', 'NN')] 
[('control', 'NN')] 
[('specimens', 'NNS')] 
[('exhibit', 'NN')] 
[('ed', 'NN')] 
[('much', 'JJ')] 
[('higher', 'JJR')] 
[('capacity', 'NN')] 
[('dissipating', 'VBG')] 
[('released', 'VBN')] 
[('elastic', 'JJ')] 
[('strain', 'NN')] 
[('ener', 'NN')] 
[('gy', 'NN')] 
[('', 'NN')] 
[('Uer', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('It', 'PRP')] 
[('also', 'RB')] 
[('noted', 'VBN')] 
[('baseline', 'NN')] 
[('control', 'NN')] 
[('showed', 'VBD')] 
[('slightly', 'RB')] 
[('steeper', 'NN')] 
[('slope', 'NN')] 
[('dissipation', 'NN')] 
[('released', 'VBN')] 
[('elastic', 'JJ')] 
[('strain', 'NN')] 
[('energy', 'NN')] 
[('applied', 'VBN')] 
[('strain', 'NN')] 
[('compared', 'VBN')] 
[('H', 'NN')] 
[('Oa', 'NN')] 
[('n', 'NN')] 
[('dD', 'NN')] 
[('O', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('contrast', 'NN')] 
[('', 'NN')] 
[('released', 'VBN')] 
[('elastic', 'JJ')] 
[('strain', 'NN')] 
[('energy', 'NN')] 
[('dissipation', 'NN')] 
[('observed', 'VBN')] 
[('CCl', 'NN')] 
[('', 'NN')] 
[('soaked', 'VBN')] 
[('dehydrated', 'VBN')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('DMF', 'NN')] 
[('EG', 'NN')] 
[('soaked', 'VBN')] 
[('specimens', 'NNS')] 
[('exhibited', 'VBN')] 
[('onset', 'NN')] 
[('released', 'VBN')] 
[('elastic', 'JJ')] 
[('strain', 'NN')] 
[('energy', 'NN')] 
[('dis', 'NN')] 
[('sipation', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Yielding', 'VBG')] 
[('', 'NN')] 
[('postyield', 'NN')] 
[('deformation', 'NN')] 
[('associated', 'VBN')] 
[('energy', 'NN')] 
[('dissipation', 'NN')] 
[('Signiﬁcant', 'NN')] 
[('differences', 'NNS')] 
[('observed', 'VBN')] 
[('yield', 'NN')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('εy', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('dt', 'NN')] 
[('h', 'NN')] 
[('e', 'NN')] 
[('postyield', 'NN')] 
[('deformation', 'NN')] 
[('bone', 'NN')] 
[('among', 'IN')] 
[('control', 'NN')] 
[('test', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('First', 'RB')] 
[('', 'NN')] 
[('DMF', 'NN')] 
[('', 'NN')] 
[('EG', 'NN')] 
[('', 'NN')] 
[('CCl', 'NN')] 
[('and', 'CC')] 
[('dehydrated', 'VBN')] 
[('groups', 'NNS')] 
[('hardly', 'RB')] 
[('showed', 'VBD')] 
[('appreciable', 'JJ')] 
[('yielding', 'VBG')] 
[('trivial', 'JJ')] 
[('plastic', 'NN')] 
[('deformation', 'NN')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('theH', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('O', 'NN')] 
[('baseline', 'NN')] 
[('control', 'NN')] 
[('groups', 'NNS')] 
[('exhibited', 'VBN')] 
[('transition', 'NN')] 
[('', 'NN')] 
[('yielding', 'VBG')] 
[('', 'NN')] 
[('elastic', 'JJ')] 
[('deformation', 'NN')] 
[('postyield', 'NN')] 
[('plastic', 'NN')] 
[('deformation', 'NN')] 
[('relatively', 'RB')] 
[('consistent', 'NN')] 
[('yield', 'NN')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('εy', 'NN')] 
[('', 'NN')] 
[('plastic', 'NN')] 
[('ﬂow', 'NN')] 
[('coef', 'NN')] 
[('ﬁcient', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Next', 'JJ')] 
[('', 'NN')] 
[('failure', 'NN')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('εf', 'NN')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('higher', 'JJR')] 
[('H', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('O', 'NN')] 
[('baseline', 'NN')] 
[('control', 'NN')] 
[('groups', 'NNS')] 
[('compared', 'VBN')] 
[('DMF', 'NN')] 
[('EG', 'NN')] 
[('', 'NN')] 
[('CCl', 'NN')] 
[('and', 'CC')] 
[('dehydrated', 'VBN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('failed', 'VBD')] 
[('limited', 'JJ')] 
[('strains', 'NNS')] 
[('', 'NN')] 
[('b', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('similar', 'JJ')] 
[('trend', 'NN')] 
[('plastic', 'NN')] 
[('strain', 'NN')] 
[('energy', 'NN')] 
[('dissipation', 'NN')] 
[('', 'NN')] 
[('Up', 'IN')] 
[('', 'NN')] 
[('observed', 'VBN')] 
[('among', 'IN')] 
[('bone', 'NN')] 
[('specimens', 'NNS')] 
[('H', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('O', 'NN')] 
[('baseline', 'NN')] 
[('control', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('trivial', 'JJ')] 
[('plastic', 'NN')] 
[('strain', 'NN')] 
[('energy', 'NN')] 
[('dissipation', 'NN')] 
[('existed', 'VBN')] 
[('DMF', 'NN')] 
[('', 'NN')] 
[('EG', 'NN')] 
[('', 'NN')] 
[('CCland', 'NN')] 
[('dehydrated', 'VBN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('notable', 'JJ')] 
[('EG', 'NN')] 
[('DMF', 'NN')] 
[('groups', 'NNS')] 
[('exhibited', 'VBN')] 
[('onset', 'NN')] 
[('plastic', 'NN')] 
[('strain', 'NN')] 
[('energy', 'NN')] 
[('dissipation', 'NN')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('CCl', 'NN')] 
[('and', 'CC')] 
[('dehydrated', 'VBN')] 
[('groups', 'NNS')] 
[('exhibited', 'VBN')] 
[('plastic', 'NN')] 
[('energy', 'NN')] 
[('dissipation', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Viscous', 'JJ')] 
[('response', 'NN')] 
[('hysteresis', 'NN')] 
[('energy', 'NN')] 
[('dissipation', 'NN')] 
[('HO', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('O', 'NN')] 
[('baseline', 'NN')] 
[('control', 'NN')] 
[('specimens', 'NNS')] 
[('exhibited', 'VBN')] 
[('similar', 'JJ')] 
[('increases', 'NNS')] 
[('stress', 'NN')] 
[('relaxation', 'NN')] 
[('increasing', 'VBG')] 
[('bone', 'NN')] 
[('deformation', 'NN')] 
[('transi', 'NN')] 
[('tion', 'NN')] 
[('point', 'NN')] 
[('close', 'RB')] 
[('', 'NN')] 
[('%', 'NN')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Beyond', 'NN')] 
[('transition', 'NN')] 
[('point', 'NN')] 
[('', 'NN')] 
[('stress', 'NN')] 
[('relaxation', 'NN')] 
[('leveled', 'VBN')] 
[('irrespective', 'JJ')] 
[('increasing', 'VBG')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('suggesting', 'VBG')] 
[('bone', 'NN')] 
[('reached', 'VBN')] 
[('steady', 'JJ')] 
[('state', 'NN')] 
[('viscous', 'JJ')] 
[('response', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('con', 'NN')] 
[('trast', 'NN')] 
[('', 'NN')] 
[('stress', 'NN')] 
[('relaxation', 'NN')] 
[('limited', 'JJ')] 
[('DMF', 'NN')] 
[('', 'NN')] 
[('EG', 'NN')] 
[('', 'NN')] 
[('CCl', 'NN')] 
[('and', 'CC')] 
[('dehydrated', 'VBN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('counting', 'NN')] 
[('less', 'RBR')] 
[('', 'NN')] 
[('%', 'NN')] 
[('stress', 'NN')] 
[('relaxation', 'NN')] 
[('shownin', 'NN')] 
[('H', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('O', 'NN')] 
[('baseline', 'NN')] 
[('control', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('A', 'DT')] 
[('comparison', 'NN')] 
[('hysteresis', 'NN')] 
[('energy', 'NN')] 
[('dissipation', 'NN')] 
[('bone', 'NN')] 
[('ex', 'NN')] 
[('perimental', 'NN')] 
[('groups', 'NNS')] 
[('revealed', 'VBD')] 
[('total', 'JJ')] 
[('viscous', 'JJ')] 
[('energy', 'NN')] 
[('dissipation', 'NN')] 
[('DMF', 'NN')] 
[('EG', 'NN')] 
[('specimens', 'NNS')] 
[('considerably', 'RB')] 
[('lower', 'JJR')] 
[('baseline', 'NN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('Oa', 'NN')] 
[('n', 'NN')] 
[('dD', 'NN')] 
[('O', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('CCl', 'NN')] 
[('and', 'CC')] 
[('dehydrated', 'VBN')] 
[('groups', 'NNS')] 
[('showing', 'VBG')] 
[('almost', 'RB')] 
[('hysteresis', 'NN')] 
[('energy', 'NN')] 
[('dissipation', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Also', 'RB')] 
[('observed', 'VBN')] 
[('baseline', 'NN')] 
[('control', 'NN')] 
[('specimens', 'NNS')] 
[('showed', 'VBD')] 
[('slightly', 'RB')] 
[('steeper', 'NN')] 
[('slope', 'NN')] 
[('dissipating', 'VBG')] 
[('viscous', 'JJ')] 
[('energy', 'NN')] 
[('compared', 'VBN')] 
[('D', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('O', 'NN')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('Discussions', 'NNS')] 
[('This', 'DT')] 
[('study', 'NN')] 
[('performed', 'VBN')] 
[('determine', 'NN')] 
[('mechanical', 'JJ')] 
[('behav', 'NN')] 
[('ior', 'NN')] 
[('bone', 'NN')] 
[('would', 'MD')] 
[('affected', 'JJ')] 
[('replacing', 'VBG')] 
[('matrix', 'NN')] 
[('water', 'NN')] 
[('bone', 'NN')] 
[('several', 'JJ')] 
[('selected', 'VBN')] 
[('solvents', 'NNS')] 
[('different', 'JJ')] 
[('polarity', 'NN')] 
[('', 'NN')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Stress', 'NN')] 
[('', 'NN')] 
[('MPa', 'NN')] 
[('', 'NN')] 
[('Applied', 'NNP')] 
[('Strain', 'NN')] 
[('', 'NN')] 
[('mm/mm', 'NN')] 
[('', 'NN')] 
[('Max', 'NN')] 
[('Stress', 'NN')] 
[('vs', 'NN')] 
[('Applied', 'NNP')] 
[('StrainBaseline', 'NN')] 
[('Control', 'NN')] 
[('HO', 'NN')] 
[('DO', 'VB')] 
[('DMF', 'NN')] 
[('EG', 'NN')] 
[('Dehydrated', 'VBN')] 
[('CCl', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Stress', 'NN')] 
[('strain', 'NN')] 
[('relationship', 'NN')] 
[('obtained', 'VBN')] 
[('using', 'VBG')] 
[('progressive', 'NN')] 
[('loading', 'VBG')] 
[('protocol', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('H', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('O', 'NN')] 
[('base', 'NN')] 
[('line', 'NN')] 
[('control', 'NN')] 
[('specimens', 'NNS')] 
[('indicated', 'VBN')] 
[('initial', 'JJ')] 
[('elastic', 'JJ')] 
[('', 'NN')] 
[('yielding', 'VBG')] 
[('', 'NN')] 
[('postyield', 'NN')] 
[('defor', 'NN')] 
[('mation', 'NN')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('EG', 'NN')] 
[('', 'NN')] 
[('DMF', 'NN')] 
[('', 'NN')] 
[('CCl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dehydrated', 'VBN')] 
[('specimens', 'NNS')] 
[('exhibited', 'VBN')] 
[('brittle', 'NN')] 
[('behavior', 'NN')] 
[('', 'NN')] 
[('increased', 'VBN')] 
[('stiffness', 'NN')] 
[('', 'NN')] 
[('strength', 'NN')] 
[('', 'NN')] 
[('yieldingTable', 'JJ')] 
[('', 'NN')] 
[('Volume', 'NN')] 
[('water', 'NN')] 
[('replaced', 'VBN')] 
[('selected', 'VBN')] 
[('solvents', 'NNS')] 
[('', 'NN')] 
[('N=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('DOH', 'NN')] 
[('O', 'NN')] 
[('EG', 'NN')] 
[('DMF', 'NN')] 
[('CCl', 'NN')] 
[('Weight', 'NN')] 
[('fraction', 'NN')] 
[('original', 'JJ')] 
[('water', 'NN')] 
[('', 'NN')] 
[('wt', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('Water', 'NN')] 
[('volume', 'NN')] 
[('replaced', 'VBN')] 
[('', 'NN')] 
[('vol', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('Soaking', 'VBG')] 
[('time', 'NN')] 
[('equilibrium', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('~', 'NN')] 
[('~', 'NN')] 
[('N', 'NN')] 
[('N', 'NN')] 
[('N', 'NN')] 
[('J', 'NN')] 
[('Samuel', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
