[('Expression', 'NN')] 
[('atthisstageoftherepair', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('Afewislandsofcartilagecells', 'NNS')] 
[('safraninOstaining', 'VBG')] 
[('matrix', 'NN')] 
[('apparent', 'NN')] 
[('approximately', 'RB')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('mostly', 'RB')] 
[('spatially', 'RB')] 
[('separated', 'VBN')] 
[('fromthe', 'NN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('progressively', 'RB')] 
[('resorbed', 'NN')] 
[('replaced', 'VBN')] 
[('withnewwovenboneafterdaysOnlyrarelywasthereevidenceofresorptiontypicalofendochondralossificationHematopoietic', 'JJ')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Photomicrograph', 'NN')] 
[('DBMinduced', 'NNP')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('rat', 'NN')] 
[('calvarial', 'NN')] 
[('defect', 'NN')] 
[('day', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Vascular', 'JJ')] 
[('invasion', 'NN')] 
[('', 'NN')] 
[('v', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('active', 'JJ')] 
[('osteoblasticresponse', 'NN')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('osteocytes', 'NNS')] 
[('newly', 'RB')] 
[('synthesized', 'VBN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('curvedarrow', 'NN')] 
[('', 'NN')] 
[('present', 'NN')] 
[('spaces', 'NNS')] 
[('DBM', 'NN')] 
[('particles', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('NosafraninO', 'NN')] 
[('staining', 'VBG')] 
[('cells', 'NNS')] 
[('organic', 'JJ')] 
[('matrix', 'NN')] 
[('observed', 'VBN')] 
[('thisregion', 'NN')] 
[('', 'NN')] 
[('SafraninO', 'NN')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('original', 'JJ')] 
[('magnification', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Wang', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('June', 'NNP')] 
[('', 'NN')] 
[('Casein', 'NN')] 
[('kinase', 'NN')] 
[('II', 'NN')] 
[('phosphoproteins', 'NNS')] 
[('tissue', 'NN')] 
[('within', 'IN')] 
[('regenerated', 'VBN')] 
[('bone', 'NN')] 
[('bone', 'NN')] 
[('remodeling', 'VBG')] 
[('observedondayBonemarrowformationwasevidentandthecalvarial', 'JJ')] 
[('defects', 'NNS')] 
[('filled', 'VBN')] 
[('repair', 'NN')] 
[('bone', 'NN')] 
[('day', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Thesummary', 'JJ')] 
[('morphological', 'JJ')] 
[('study', 'NN')] 
[('presented', 'VBN')] 
[('isimportant', 'NN')] 
[('note', 'NN')] 
[('new', 'JJ')] 
[('biochemical', 'JJ')] 
[('data', 'NNS')] 
[('presented', 'VBN')] 
[('thisreport', 'NN')] 
[('reveal', 'NN')] 
[('vivo', 'NN')] 
[('repair', 'NN')] 
[('full', 'JJ')] 
[('thickness', 'NN')] 
[('cranialdefectsisduetothesynthesisofbonebyosteoblastsOneclearlysees', 'NNS')] 
[('osteoblasts', 'NNS')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('synthesized', 'VBN')] 
[('theosteoblasts', 'NNS')] 
[('relative', 'NN')] 
[('absence', 'NN')] 
[('cartilage', 'NN')] 
[('cells', 'NNS')] 
[('cartilagematrix', 'NN')] 
[('early', 'RB')] 
[('stage', 'NN')] 
[('', 'NN')] 
[('Biochemical', 'JJ')] 
[('immunohistologicalanalysesaswellasmRNAexpressionrevealednotypeIIortypeX', 'NN')] 
[('collagen', 'NN')] 
[('first', 'RB')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('implantation', 'NN')] 
[('', 'NN')] 
[('consistentwith', 'NN')] 
[('morphological', 'JJ')] 
[('results', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Assessment', 'NN')] 
[('OPN', 'NN')] 
[('BSP', 'NN')] 
[('Content', 'NN')] 
[('DBM', 'NN')] 
[('The', 'DT')] 
[('contents', 'NNS')] 
[('OPN', 'NN')] 
[('BSP', 'NN')] 
[('DBM', 'NN')] 
[('prior', 'RB')] 
[('implantation', 'NN')] 
[('found', 'NN')] 
[('low', 'JJ')] 
[('using', 'VBG')] 
[('ELISA', 'NN')] 
[('method', 'NN')] 
[('', 'NN')] 
[('Mineral', 'NN')] 
[('Phosphoprotein', 'NN')] 
[('Deposition', 'NN')] 
[('Ca', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('OPN', 'NN')] 
[('', 'NN')] 
[('BSP', 'NN')] 
[('first', 'RB')] 
[('detected', 'VBN')] 
[('day', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('A', 'DT')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('total', 'JJ')] 
[('amount', 'NN')] 
[('mineral', 'NN')] 
[('accumu', 'NN')] 
[('latedintheimplantsincreasedveryrapidly', 'RB')] 
[('', 'NN')] 
[('especiallyinthefirst', 'RB')] 
[('days', 'NNS')] 
[('slightly', 'RB')] 
[('less', 'RBR')] 
[('rapidly', 'RB')] 
[('day', 'NN')] 
[('', 'NN')] 
[('day', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Theaccumulation', 'NN')] 
[('OPN', 'NN')] 
[('BSP', 'NN')] 
[('also', 'RB')] 
[('increased', 'VBN')] 
[('time', 'NN')] 
[('', 'NN')] 
[('ThetotalaccumulationofOPNandBSPwasapproximatelythesameduring', 'VBG')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('last', 'JJ')] 
[('week', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('accumulation', 'NN')] 
[('BSP', 'NN')] 
[('significantly', 'RB')] 
[('greater', 'JJR')] 
[('ofOPN', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ALP', 'NN')] 
[('Activity', 'NN')] 
[('ALP', 'NN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('first', 'RB')] 
[('detected', 'VBN')] 
[('end', 'NN')] 
[('day', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('rapidly', 'RB')] 
[('increased', 'VBN')] 
[('maximum', 'NN')] 
[('value', 'NN')] 
[('day', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('abruptly', 'RB')] 
[('progressivelydecreased', 'VBN')] 
[('day', 'NN')] 
[('', 'NN')] 
[('day', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('CKII', 'NN')] 
[('Activity', 'NN')] 
[('Both', 'DT')] 
[('cytosolic', 'NN')] 
[('microsomal', 'NN')] 
[('CKII', 'NN')] 
[('activity', 'NN')] 
[('first', 'RB')] 
[('detected', 'VBN')] 
[('atdayusingallthreesubstrates', 'NNS')] 
[('', 'NN')] 
[('asyntheticpeptidespecificforCKII', 'NN')] 
[('', 'NN')] 
[('aspecificpeptidepresentinOPNthatisphosphorylatedinvivo', 'NN')] 
[('', 'NN')] 
[('dephosphorylated', 'VBN')] 
[('casein', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('synthetic', 'JJ')] 
[('peptide', 'NN')] 
[('specific', 'JJ')] 
[('CKII', 'NN')] 
[('somewhat', 'RB')] 
[('better', 'RBR')] 
[('substrate', 'NN')] 
[('microsomalCKII', 'NN')] 
[('last', 'JJ')] 
[('week', 'NN')] 
[('experimental', 'NN')] 
[('period', 'NN')] 
[('', 'NN')] 
[('theunphosphorylated', 'VBN')] 
[('specific', 'JJ')] 
[('peptide', 'NN')] 
[('present', 'NN')] 
[('OPN', 'NN')] 
[('moreeffective', 'NN')] 
[('substrate', 'NN')] 
[('cytosolic', 'NN')] 
[('CKII', 'NN')] 
[('last', 'JJ')] 
[('week', 'NN')] 
[('therepair', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('intensities', 'NNS')] 
[('overall', 'JJ')] 
[('enzymatic', 'JJ')] 
[('activ', 'NN')] 
[('ities', 'NNS')] 
[('followed', 'VBD')] 
[('similar', 'JJ')] 
[('path', 'NN')] 
[('total', 'JJ')] 
[('content', 'NN')] 
[('Ca', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('OPN', 'NN')] 
[('', 'NN')] 
[('BSP', 'NN')] 
[('tissue', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('While', 'IN')] 
[('general', 'JJ')] 
[('pattern', 'NN')] 
[('ofCKII', 'NN')] 
[('activity', 'NN')] 
[('cytosolic', 'NN')] 
[('CKII', 'NN')] 
[('', 'NN')] 
[('cCKII', 'NN')] 
[('', 'NN')] 
[('microsomalCKII', 'NN')] 
[('', 'NN')] 
[('mCKII', 'NN')] 
[('', 'NN')] 
[('enzymes', 'NNS')] 
[('similar', 'JJ')] 
[('', 'NN')] 
[('higher', 'JJR')] 
[('level', 'NN')] 
[('ofactivity', 'NN')] 
[('microsomal', 'NN')] 
[('enzyme', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Also', 'RB')] 
[('', 'NN')] 
[('cytosolic', 'NN')] 
[('enzyme', 'NN')] 
[('showed', 'VBD')] 
[('distinct', 'NN')] 
[('breakpoint', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('substrates', 'NNS')] 
[('', 'NN')] 
[('Thesesubtle', 'NN')] 
[('differences', 'NNS')] 
[('unexpected', 'JJ')] 
[('since', 'IN')] 
[('cCKII', 'NN')] 
[('functionspredominantly', 'RB')] 
[('many', 'JJ')] 
[('intracellular', 'NN')] 
[('biochemical', 'JJ')] 
[('reactions', 'NNS')] 
[('', 'NN')] 
[('whereasmCKIIisdirectlyinvolvedinthephosphorylationofthesecretory', 'NN')] 
[('phosphoproteins', 'NNS')] 
[('', 'NN')] 
[('Rate', 'NN')] 
[('Accumulation', 'NN')] 
[('Ca', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('BSP', 'NN')] 
[('', 'NN')] 
[('OPN', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('measuring', 'VBG')] 
[('total', 'JJ')] 
[('content', 'NN')] 
[('OPN', 'NN')] 
[('', 'NN')] 
[('BSP', 'NN')] 
[('', 'NN')] 
[('mineral', 'NN')] 
[('phase', 'NN')] 
[('repair', 'NN')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('function', 'NN')] 
[('time', 'NN')] 
[('', 'NN')] 
[('wealso', 'NN')] 
[('calculated', 'VBN')] 
[('mean', 'NN')] 
[('rate/day', 'NN')] 
[('componentswere', 'RB')] 
[('accumulated', 'VBN')] 
[('specific', 'JJ')] 
[('time', 'NN')] 
[('periods', 'NNS')] 
[('', 'NN')] 
[('viz', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('rate', 'NN')] 
[('accumulation', 'NN')] 
[('ofthe', 'NN')] 
[('mineral', 'NN')] 
[('phase', 'NN')] 
[('day', 'NN')] 
[('', 'NN')] 
[('function', 'NN')] 
[('time', 'NN')] 
[('distinctlydifferent', 'NN')] 
[('patterns', 'NNS')] 
[('total', 'JJ')] 
[('content', 'NN')] 
[('mineralphase', 'NN')] 
[('tissue', 'NN')] 
[('time', 'NN')] 
[('', 'NN')] 
[('provided', 'VBN')] 
[('effectiveevaluation', 'NN')] 
[('data', 'NNS')] 
[('terms', 'NNS')] 
[('interrelationships', 'NNS')] 
[('betweenCa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('OPN', 'NN')] 
[('', 'NN')] 
[('BSP', 'NN')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('mineral', 'NN')] 
[('izationFigure', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('shows', 'NNS')] 
[('profile', 'NN')] 
[('“', 'NN')] 
[('mean', 'NN')] 
[('rates', 'NNS')] 
[('”', 'NN')] 
[('Ca', 'NN')] 
[('accretion/day', 'NN')] 
[('', 'NN')] 
[('strikingly', 'RB')] 
[('different', 'JJ')] 
[('cumulative', 'JJ')] 
[('total', 'JJ')] 
[('Cacontent', 'NN')] 
[('shown', 'VBN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('Ca', 'NN')] 
[('content', 'NN')] 
[('day', 'NN')] 
[('', 'NN')] 
[('barely', 'RB')] 
[('detectable', 'JJ')] 
[('', 'NN')] 
[('After', 'IN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('rapid', 'JJ')] 
[('increase', 'NN')] 
[('mean', 'NN')] 
[('rate', 'NN')] 
[('Caaccumulation/day', 'NN')] 
[('be', 'VB')] 
[('tween', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('maximum', 'NN')] 
[('rate', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('continuesbetweendaysand', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('ofmaximumrate', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('andbetweendaysand', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('maximumrate', 'NN')] 
[('', 'NN')] 
[('Thisisfollowedbyasignificantdeclineintherateofaccumulationbetweendaysand', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('maximum', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('maximumrate', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('Because', 'IN')] 
[('small', 'JJ')] 
[('variable', 'JJ')] 
[('amounts', 'NNS')] 
[('OPN', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Timedependent', 'NN')] 
[('changes', 'NNS')] 
[('total', 'JJ')] 
[('cumulative', 'JJ')] 
[('Ca', 'NN')] 
[('', 'NN')] 
[('PO', 'NN')] 
[('', 'NN')] 
[('OPN', 'NN')] 
[('', 'NN')] 
[('andBSPdepositionduringDBMinducedcalvarialdefectrepairbetweendays', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Ca', 'NN')] 
[('and', 'CC')] 
[('PO', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('OPN', 'NN')] 
[('BSP', 'NN')] 
[('J', 'NN')] 
[('Wang', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('Casein', 'NN')] 
[('kinase', 'NN')] 
[('II', 'NN')] 
[('phosphoproteins', 'NNS')] 
[('June', 'NNP')] 
[('', 'NN')] 
[('andBSPwerepresentintheDBMparticlespriortoimplantation', 'NN')] 
[('', 'NN')] 
[('possible', 'JJ')] 
[('certain', 'JJ')] 
[('one', 'CD')] 
[('individual', 'JJ')] 
[('samplewhether', 'NN')] 
[('additional', 'JJ')] 
[('OPN', 'NN')] 
[('BSP', 'NN')] 
[('synthesized', 'VBN')] 
[('thecells', 'NNS')] 
[('repair', 'NN')] 
[('tissue', 'NN')] 
[('day', 'NN')] 
[('', 'NN')] 
[('one', 'CD')] 
[('individual', 'JJ')] 
[('sampleTherefore', 'NN')] 
[('', 'NN')] 
[('itisnotpossibletostatewhethertheaccumulationsofOPN', 'NN')] 
[('BSP', 'NN')] 
[('end', 'NN')] 
[('', 'NN')] 
[('days/', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('represent', 'NN')] 
[('original', 'JJ')] 
[('content', 'NN')] 
[('OPN', 'NN')] 
[('BSP', 'NN')] 
[('accumulation', 'NN')] 
[('additional', 'JJ')] 
[('protein', 'NN')] 
[('synthesized', 'VBN')] 
[('day', 'NN')] 
[('', 'NN')] 
[('day', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('orwhether', 'NN')] 
[('simply', 'RB')] 
[('represents', 'VBZ')] 
[('phosphoproteins', 'NNS')] 
[('present', 'NN')] 
[('theDBMpriortoimplantationRatesofOPNandBSPaccumulationremained', 'VBN')] 
[('relatively', 'RB')] 
[('stable', 'JJ')] 
[('day', 'NN')] 
[('', 'NN')] 
[('slowly', 'RB')] 
[('increased', 'VBN')] 
[('fromdaytoday', 'NN')] 
[('', 'NN')] 
[('atwhichpointBSP', 'NN')] 
[('', 'NN')] 
[('butnotOPN', 'NN')] 
[('', 'NN')] 
[('showedaverymarked', 'VBN')] 
[('increase', 'NN')] 
[('rate', 'NN')] 
[('deposition', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Discussion', 'NN')] 
[('We', 'PRP')] 
[('utilized', 'JJ')] 
[('vivo', 'NN')] 
[('model', 'NN')] 
[('system', 'NN')] 
[('repair', 'NN')] 
[('bony', 'NN')] 
[('defect', 'NN')] 
[('cranium', 'NN')] 
[('rats', 'NNS')] 
[('heal', 'NN')] 
[('spontaneously', 'RB')] 
[('', 'NN')] 
[('induced', 'JJ')] 
[('heal', 'NN')] 
[('DBM', 'NN')] 
[('implants', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('repairis', 'NN')] 
[('accomplished', 'VBN')] 
[('predominantly', 'RB')] 
[('direct', 'JJ')] 
[('synthesis', 'NN')] 
[('new', 'JJ')] 
[('bonewith', 'NN')] 
[('minimal', 'NN')] 
[('synthesis', 'NN')] 
[('cartilage', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('permitted', 'VBN')] 
[('theinvestigation', 'NN')] 
[('first', 'RB')] 
[('time', 'NN')] 
[('temporal', 'JJ')] 
[('accumulation', 'NN')] 
[('andrate', 'NN')] 
[('accumulation', 'NN')] 
[('two', 'CD')] 
[('major', 'JJ')] 
[('bone', 'NN')] 
[('phosphoproteins', 'NNS')] 
[('', 'NN')] 
[('OPN', 'NN')] 
[('BSP', 'NN')] 
[('', 'NN')] 
[('activities', 'NNS')] 
[('mCKII', 'NN')] 
[('phosphorylatesthem', 'NN')] 
[('repair', 'NN')] 
[('process', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('correlatedthese', 'NN')] 
[('protein', 'NN')] 
[('expressions', 'NNS')] 
[('total', 'JJ')] 
[('accumulation', 'NN')] 
[('rate', 'NN')] 
[('ofaccumulation', 'NN')] 
[('CaP', 'NN')] 
[('mineral', 'NN')] 
[('phase', 'NN')] 
[('activity', 'NN')] 
[('ofalkaline', 'NN')] 
[('phosphatase', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('data', 'NNS')] 
[('mark', 'NN')] 
[('first', 'RB')] 
[('report', 'NN')] 
[('theactivitiesofbonecCKIIandmCKIIkinasesasafunctionoftimeduring', 'VBG')] 
[('formation', 'NN')] 
[('bone', 'NN')] 
[('calcification', 'NN')] 
[('either', 'DT')] 
[('inosteoblast', 'NN')] 
[('cell', 'NN')] 
[('culture', 'NN')] 
[('systems', 'NNS')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('Our', 'PRP$')] 
[('previous', 'JJ')] 
[('workwith', 'NN')] 
[('isolated', 'JJ')] 
[('protein', 'NN')] 
[('kinases', 'NNS')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('use', 'NN')] 
[('panel', 'NN')] 
[('purified', 'VBN')] 
[('protein', 'NN')] 
[('kinases', 'NNS')] 
[('andquantitative', 'JJ')] 
[('analysis', 'NN')] 
[('led', 'VBN')] 
[('clear', 'JJ')] 
[('identification', 'NN')] 
[('CKII', 'NN')] 
[('thepredominant', 'NN')] 
[('kinase', 'NN')] 
[('involved', 'VBN')] 
[('phosphorylation', 'NN')] 
[('boneextracellular', 'NN')] 
[('phosphoproteins', 'NNS')] 
[('', 'NN')] 
[('Further', 'RB')] 
[('studies', 'NNS')] 
[('identifica', 'NN')] 
[('tion', 'NN')] 
[('precise', 'NN')] 
[('sites', 'NNS')] 
[('phosphorylation', 'NN')] 
[('ofPlabeled', 'VBN')] 
[('OPN', 'NN')] 
[('cultured', 'VBN')] 
[('osteoblasts', 'NNS')] 
[('confirmed', 'VBN')] 
[('studies', 'NNS')] 
[('', 'NN')] 
[('theidentified', 'VBN')] 
[('phosphorylated', 'VBN')] 
[('sites', 'NNS')] 
[('peptides', 'NNS')] 
[('predominantlythose', 'NN')] 
[('recognition', 'NN')] 
[('sequences', 'NNS')] 
[('CKII', 'NN')] 
[('', 'NN')] 
[('Therefore', 'RB')] 
[('', 'NN')] 
[('wassignificant', 'NN')] 
[('extend', 'NN')] 
[('studies', 'NNS')] 
[('vivo', 'NN')] 
[('model', 'NN')] 
[('evaluate', 'NN')] 
[('quantitatively', 'RB')] 
[('CKII', 'NN')] 
[('activity', 'NN')] 
[('accumulationand', 'NN')] 
[('rate', 'NN')] 
[('accumulation', 'NN')] 
[('OPN', 'NN')] 
[('BSP', 'NN')] 
[('function', 'NN')] 
[('bothnew', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('rate', 'NN')] 
[('CaP', 'NN')] 
[('accumulation', 'NN')] 
[('', 'NN')] 
[('Theresults', 'NNS')] 
[('present', 'NN')] 
[('work', 'NN')] 
[('provide', 'NN')] 
[('evidence', 'NN')] 
[('indicates', 'NNS')] 
[('thatone', 'NN')] 
[('prime', 'NN')] 
[('regulators', 'NNS')] 
[('nucleation', 'NN')] 
[('CaP', 'NN')] 
[('solidphaseintheorganicmatrixofbonemaybetheactivityofmCKIIin', 'NN')] 
[('phosphorylating', 'VBG')] 
[('specific', 'JJ')] 
[('matrix', 'NN')] 
[('phosphoproteins', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('ThetemporalsequenceoftheexpressionsofOPNand/orBSP', 'NN')] 
[('carried', 'VBN')] 
[('osteoblast', 'NN')] 
[('cell', 'NN')] 
[('culture', 'NN')] 
[('systems', 'NNS')] 
[('havebeen', 'NN')] 
[('measured', 'VBN')] 
[('almost', 'RB')] 
[('exclusively', 'RB')] 
[('mRNA', 'NN')] 
[('synthesis', 'NN')] 
[('', 'NN')] 
[('direct', 'JJ')] 
[('measurement', 'NN')] 
[('components', 'NNS')] 
[('tissuematrix', 'NN')] 
[('', 'NN')] 
[('Moreover', 'RB')] 
[('', 'NN')] 
[('osteoblast', 'NN')] 
[('cell', 'NN')] 
[('culture', 'NN')] 
[('systems', 'NNS')] 
[('', 'NN')] 
[('theformation', 'NN')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('constituents', 'NNS')] 
[('deposition', 'NN')] 
[('ofa', 'NN')] 
[('mineral', 'NN')] 
[('phase', 'NN')] 
[('occur', 'NN')] 
[('', 'NN')] 
[('Unlike', 'IN')] 
[('conditions', 'NNS')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('eitherduring', 'VBG')] 
[('repair', 'NN')] 
[('bone', 'NN')] 
[('normal', 'JJ')] 
[('development', 'NN')] 
[('andmaturation', 'NN')] 
[('', 'NN')] 
[('resorption', 'NN')] 
[('', 'NN')] 
[('turnover', 'NN')] 
[('', 'NN')] 
[('remodeling', 'VBG')] 
[('inosteoblastcellculturesystemsIncontrast', 'NN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('intherepairof', 'NN')] 
[('cranial', 'NN')] 
[('defects', 'NNS')] 
[('vivo', 'NN')] 
[('reported', 'VBD')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('formationand', 'NN')] 
[('resorption', 'NN')] 
[('occur', 'NN')] 
[('', 'NN')] 
[('even', 'RB')] 
[('limited', 'JJ')] 
[('day', 'NN')] 
[('period', 'NN')] 
[('', 'NN')] 
[('theinitial', 'NN')] 
[('', 'NN')] 
[('newlysynthesizedbone', 'NN')] 
[('', 'NN')] 
[('likedevelopingembryonicor', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Timedependent', 'NN')] 
[('changes', 'NNS')] 
[('alkaline', 'NN')] 
[('phosphatase', 'NN')] 
[('activity', 'NN')] 
[('DBMinduced', 'NNP')] 
[('calvarial', 'NN')] 
[('defect', 'NN')] 
[('repair', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Timedependent', 'NN')] 
[('changes', 'NNS')] 
[('CKII', 'NN')] 
[('activity', 'NN')] 
[('calvarial', 'NN')] 
[('defect', 'NN')] 
[('repair', 'NN')] 
[('induced', 'JJ')] 
[('DBM', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('enzyme', 'NN')] 
[('activities', 'NNS')] 
[('towards', 'NNS')] 
[('threedifferent', 'NN')] 
[('substrates', 'NNS')] 
[('carried', 'VBN')] 
[('outlined', 'VBN')] 
[('Materials', 'NNS')] 
[('Meth', 'NNS')] 
[('ods', 'NNS')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Microsomal', 'JJ')] 
[('protein', 'NN')] 
[('kinase', 'NN')] 
[('preparation', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('cytosolic', 'NN')] 
[('protein', 'NN')] 
[('kinase', 'NN')] 
[('preparation', 'NN')] 
[('', 'NN')] 
[('substrates', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('synthetic', 'JJ')] 
[('OPN', 'NN')] 
[('peptideresidues', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('THYSSEENADV', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ii', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
