[('Increased', 'VBN')] 
[('limb', 'NN')] 
[('bones', 'NNS')] 
[('rats', 'NNS')] 
[('Sideprived', 'VBN')] 
[('group', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('longer', 'NN')] 
[('compared', 'VBN')] 
[('rats', 'NNS')] 
[('Sisupplemented', 'VBN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('P=', 'NN')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('P=', 'NN')] 
[('left', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('P=', 'NN')] 
[('humerus', 'NN')] 
[('', 'NN')] 
[('unpaired', 'JJ')] 
[('twotailed', 'VBN')] 
[('Student', 'NN')] 
[("'s", 'POS')] 
[('ttest', 'NN')] 
[('', 'NN')] 
[('inversely', 'RB')] 
[('correlated', 'VBN')] 
[('fasting', 'VBG')] 
[('serum', 'NN')] 
[('Si', 'NN')] 
[('concentrations', 'NNS')] 
[('', 'NN')] 
[('r=−', 'NN')] 
[('', 'NN')] 
[('P=', 'NN')] 
[('femurs', 'NNS')] 
[('', 'NN')] 
[('r=−', 'NN')] 
[('', 'NN')] 
[('P=', 'NN')] 
[('left', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('r=−', 'NN')] 
[('', 'NN')] 
[('P=', 'NN')] 
[('humeri', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Two', 'CD')] 
[('outliers', 'NNS')] 
[('', 'NN')] 
[('one', 'CD')] 
[('group', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('markedly', 'RB')] 
[('higher', 'JJR')] 
[('Si', 'NN')] 
[('concentrations', 'NNS')] 
[('', 'NN')] 
[('N', 'NN')] 
[('µg/L', 'NN')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('group', 'NN')] 
[('mean/median', 'NN')] 
[('', 'NN')] 
[('likely', 'JJ')] 
[('represent', 'NN')] 
[('inadvertent', 'NN')] 
[('contamination', 'NN')] 
[('upon', 'IN')] 
[('sample', 'NN')] 
[('collection', 'NN')] 
[('', 'NN')] 
[('despite', 'IN')] 
[('great', 'JJ')] 
[('care', 'NN')] 
[('taken', 'VBN')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('included', 'VBD')] 
[('correlations', 'NNS')] 
[('', 'NN')] 
[('Lengths', 'NNS')] 
[('limb', 'NN')] 
[('bones', 'NNS')] 
[('also', 'RB')] 
[('shown', 'VBN')] 
[('standard', 'NN')] 
[('rodent', 'NN')] 
[('stock', 'NN')] 
[('feedfed', 'NN')] 
[('group', 'NN')] 
[('reference', 'NN')] 
[('normal', 'JJ')] 
[('rats', 'NNS')] 
[('R', 'NN')] 
[('Jugdaohsingh', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('without', 'IN')] 
[('', 'NN')] 
[('Cu', 'NN')] 
[('Mn', 'NN')] 
[('', 'NN')] 
[('dilution', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Zn', 'NN')] 
[('', 'NN')] 
[('Fe', 'NNP')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('Na', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Ca', 'NN')] 
[('', 'NN')] 
[('Mg', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('samples', 'NNS')] 
[('UHP', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('Elements', 'NNS')] 
[('measured', 'VBN')] 
[('integration', 'NN')] 
[('time', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('per', 'IN')] 
[('increment', 'NN')] 
[('', 'NN')] 
[('Statistical', 'JJ')] 
[('analyses', 'NNS')] 
[('Results', 'NNS')] 
[('expressed', 'VBN')] 
[('means±SD', 'NN')] 
[('', 'NN')] 
[('unless', 'IN')] 
[('otherwise', 'RB')] 
[('stated', 'VBN')] 
[('', 'NN')] 
[('Differences', 'NNS')] 
[('Sideprived', 'VBN')] 
[('Sisupplemented', 'VBN')] 
[('groups', 'NNS')] 
[('analysed', 'VBN')] 
[('unpaired', 'JJ')] 
[('twotailed', 'VBN')] 
[('Student', 'NN')] 
[("'s", 'POS')] 
[('ttest', 'NN')] 
[('signi', 'NN')] 
[('ﬁ', 'NN')] 
[('cance', 'NN')] 
[('taken', 'VBN')] 
[('Pb', 'NN')] 
[('', 'NN')] 
[('Results', 'NNS')] 
[('reported', 'VBD')] 
[('without', 'IN')] 
[('adjustment', 'NN')] 
[('multiple', 'NN')] 
[('comparisons', 'NNS')] 
[('', 'NN')] 
[('also', 'RB')] 
[('reported', 'VBD')] 
[('results', 'NNS')] 
[('would', 'MD')] 
[('remain', 'NN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('simple', 'NN')] 
[('nonconservative', 'JJ')] 
[('Bonferroni', 'NNP')] 
[('correction', 'NN')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('P/n', 'NN')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('part', 'NN')] 
[('larger', 'JJR')] 
[('group', 'NN')] 
[('', 'NN')] 
[('eg', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('markers', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Repeat', 'NN')] 
[('measurements', 'NNS')] 
[('', 'NN')] 
[('RM', 'NN')] 
[('', 'NN')] 
[('ANOVA', 'NN')] 
[('used', 'VBN')] 
[('assess', 'NN')] 
[('ment', 'NN')] 
[('weekly', 'JJ')] 
[('body', 'NN')] 
[('weights', 'NNS')] 
[('lengths', 'NNS')] 
[('', 'NN')] 
[('monthly', 'RB')] 
[('serum', 'NN')] 
[('CTX', 'NN')] 
[('osteocalcin', 'NN')] 
[('measurements', 'NNS')] 
[('study', 'NN')] 
[('period', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('wereconducted', 'VBN')] 
[('SPSS', 'NN')] 
[('Windows', 'NNS')] 
[('', 'NN')] 
[('version', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('SPSS', 'NN')] 
[('Inc', 'NNP')] 
[('', 'NN')] 
[('Chicago', 'NNP')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('Results', 'NNS')] 
[('Silicon', 'NN')] 
[('intakes', 'NNS')] 
[('Since', 'IN')] 
[('marked', 'NNS')] 
[('differences', 'NNS')] 
[('intake', 'NN')] 
[('feed', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('', 'NN')] 
[('mean', 'NN')] 
[('intakes', 'NNS')] 
[('two', 'CD')] 
[('periods', 'NNS')] 
[('given', 'VBN')] 
[('simplicity', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('Thus', 'RB')] 
[('estimated', 'VBN')] 
[('mean±SD', 'NN')] 
[('daily', 'JJ')] 
[('intake', 'NN')] 
[('Si', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('feed', 'NN')] 
[('plus', 'CC')] 
[('water', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('mg/kg', 'NN')] 
[('body', 'NN')] 
[('weight', 'NN')] 
[('rats', 'NNS')] 
[('Sideprived', 'VBN')] 
[('group', 'NN')] 
[('±', 'NN')] 
[('mg/kg', 'NN')] 
[('body', 'NN')] 
[('wt', 'NN')] 
[('supplemented', 'VBN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('Dietary', 'JJ')] 
[('silicon', 'NN')] 
[('intake', 'NN')] 
[('Sisupplemented', 'VBN')] 
[('animals', 'NNS')] 
[('thus', 'RB')] 
[('', 'NN')] 
[('times', 'NNS')] 
[('Sideprived', 'VBN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('standard', 'NN')] 
[('rodent', 'NN')] 
[('stock', 'NN')] 
[('feedfed', 'NN')] 
[('reference', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('estimated', 'VBN')] 
[('daily', 'JJ')] 
[('Si', 'NN')] 
[('intake', 'NN')] 
[('±', 'NN')] 
[('mg/kg', 'NN')] 
[('body', 'NN')] 
[('weight', 'NN')] 
[('', 'NN')] 
[('Again', 'NN')] 
[('', 'NN')] 
[('previously', 'RB')] 
[('stated', 'VBN')] 
[('', 'NN')] 
[('due', 'JJ')] 
[('nutritional', 'JJ')] 
[('differences', 'NNS')] 
[('', 'NN')] 
[('see', 'VB')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('two', 'CD')] 
[('diets', 'NNS')] 
[('compared', 'VBN')] 
[('study', 'NN')] 
[('regards', 'NNS')] 
[('effect', 'NN')] 
[('silicon', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('Rats', 'NNS')] 
[('standard', 'NN')] 
[('rodent', 'NN')] 
[('stock', 'NN')] 
[('feed', 'NN')] 
[('served', 'VBD')] 
[('reference', 'NN')] 
[('normal', 'JJ')] 
[('anthropogenic', 'NN')] 
[('measures', 'NNS')] 
[('', 'NN')] 
[('Tissue', 'NN')] 
[('Si', 'NN')] 
[('measurements', 'NNS')] 
[('Following', 'VBG')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('dietary', 'JJ')] 
[('intervention', 'NN')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('Si', 'NN')] 
[('concentrations', 'NNS')] 
[('serum', 'NN')] 
[('', 'NN')] 
[('urine', 'NN')] 
[('', 'NN')] 
[('tibia', 'NN')] 
[('soft', 'JJ')] 
[('tissues', 'NNS')] 
[('', 'NN')] 
[('liver', 'NN')] 
[('', 'NN')] 
[('kidney', 'NN')] 
[('spleen', 'NN')] 
[('', 'NN')] 
[('animals', 'NNS')] 
[('Sideprived', 'VBN')] 
[('diet', 'NN')] 
[('', 'NN')] 
[('Sisupplemented', 'VBN')] 
[('', 'NN')] 
[('diet', 'NN')] 
[('', 'NN')] 
[('via', 'IN')] 
[('drinking', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Serum', 'NN')] 
[('concentrations', 'NNS')] 
[('Si', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('µg', 'NN')] 
[('Si/L', 'NN')] 
[('Sideprived', 'VBN')] 
[('vs', 'NN')] 
[('±', 'NN')] 
[('µgSi/L', 'NN')] 
[('Sisupplemented', 'VBN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('especially', 'RB')] 
[('urinary', 'JJ')] 
[('concentrations', 'NNS')] 
[('Si', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('mg', 'NN')] 
[('Si/mmol', 'NN')] 
[('creatinine', 'NN')] 
[('Sideprived', 'VBN')] 
[('vs', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('Si/mmol', 'NN')] 
[('creatinine', 'NN')] 
[('Sisupplemented', 'VBN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('differed', 'VBN')] 
[('signiﬁcantly', 'RB')] 
[('two', 'CD')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('P=', 'NN')] 
[('P=', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('Figs', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Tissue', 'NN')] 
[('concentrations', 'NNS')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('Figs', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('D', 'NN')] 
[('', 'NN')] 
[('liver', 'NN')] 
[('shown', 'VBN')] 
[('representative', 'NN')] 
[('soft', 'JJ')] 
[('tissues', 'NNS')] 
[('', 'NN')] 
[('±', 'NN')] 
[('µg', 'NN')] 
[('Si/g', 'NN')] 
[('vs', 'NN')] 
[('±', 'NN')] 
[('µg', 'NN')] 
[('Si/g', 'NN')] 
[('Sideprived', 'VBN')] 
[('vs', 'NN')] 
[('Sisupplemented', 'VBN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('also', 'RB')] 
[('undertook', 'NN')] 
[('Si', 'NN')] 
[('analyses', 'NNS')] 
[('tissues', 'NNS')] 
[('bio', 'NN')] 
[('ﬂuids', 'NNS')] 
[('reference', 'NN')] 
[('group', 'NN')] 
[('rats', 'NNS')] 
[('ingesting', 'VBG')] 
[('standard', 'NN')] 
[('rodent', 'NN')] 
[('stock', 'NN')] 
[('feed', 'NN')] 
[('tap', 'NN')] 
[('water', 'NN')] 
[('period', 'NN')] 
[('', 'NN')] 
[('Silicon', 'NN')] 
[('concen', 'NN')] 
[('trations', 'NNS')] 
[('serum', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('µg', 'NN')] 
[('Si/L', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('urine', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('mg', 'NN')] 
[('Si/mmol', 'NN')] 
[('creatinine', 'NN')] 
[('', 'NN')] 
[('liver', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('µg', 'NN')] 
[('Si/g', 'NN')] 
[('', 'NN')] 
[('similar', 'JJ')] 
[('reference', 'NN')] 
[('Sisupplemented', 'VBN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('Si', 'NN')] 
[('concentrations', 'NNS')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('much', 'JJ')] 
[('higher', 'JJR')] 
[('reference', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('µg', 'NN')] 
[('Si/g', 'NN')] 
[('compared', 'VBN')] 
[('±', 'NN')] 
[('µg', 'NN')] 
[('Si/g', 'NN')] 
[('±', 'NN')] 
[('µg', 'NN')] 
[('Si/g', 'NN')] 
[('Sideprived', 'VBN')] 
[('Sisupplemented', 'VBN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('Pb', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('', 'NN')] 
[('There', 'EX')] 
[('marked', 'NNS')] 
[('nutritional', 'JJ')] 
[('differences', 'NNS')] 
[('including', 'VBG')] 
[('Si', 'NN')] 
[('content', 'NN')] 
[('', 'NN')] 
[('fold', 'NN')] 
[('', 'NN')] 
[('standard', 'NN')] 
[('rodent', 'NN')] 
[('stock', 'NN')] 
[('feed', 'NN')] 
[('formulated', 'VBN')] 
[('lowSi', 'NN')] 
[('diet', 'NN')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('eg', 'NN')] 
[('', 'NN')] 
[('vitamins', 'NNS')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('minerals', 'NNS')] 
[('including', 'VBG')] 
[('cobalt', 'NN')] 
[('', 'NN')] 
[('magnesium', 'NN')] 
[('', 'NN')] 
[('iron', 'NN')] 
[('zinc', 'NN')] 
[('', 'NN')] 
[('restricted', 'VBN')] 
[('comparisons', 'NNS')] 
[('Sideprived', 'VBN')] 
[('versus', 'NN')] 
[('Si', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Growth', 'NN')] 
[('plate', 'NN')] 
[('right', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('higher', 'JJR')] 
[('magni', 'NN')] 
[('ﬁcation', 'NN')] 
[('images', 'NNS')] 
[('Sideprived', 'VBN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Sisupplemented', 'VBN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('standard', 'NN')] 
[('rodent', 'NN')] 
[('stock', 'NN')] 
[('feedfed', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('Growth', 'NN')] 
[('plates', 'NNS')] 
[('two', 'CD')] 
[('animals', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('representative', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('Growth', 'NN')] 
[('plate', 'NN')] 
[('thickness', 'NN')] 
[('reduced', 'VBN')] 
[('', 'NN')] 
[('chondrocyte', 'NN')] 
[('cell', 'NN')] 
[('density', 'NN')] 
[('appears', 'VBZ')] 
[('slightly', 'RB')] 
[('increased', 'VBN')] 
[('Sideprived', 'VBN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('Sisupplemented', 'VBN')] 
[('standard', 'NN')] 
[('rodent', 'NN')] 
[('stock', 'NN')] 
[('feedfed', 'NN')] 
[('reference', 'NN')] 
[('groups', 'NNS')] 
[('R', 'NN')] 
[('Jugdaohsingh', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('supplemented', 'VBN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('difference', 'NN')] 
[('addition', 'NN')] 
[('orthosilicic', 'NN')] 
[('acid', 'NN')] 
[('drinking', 'NN')] 
[('water', 'NN')] 
[('latter', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('Data', 'NNS')] 
[('however', 'RB')] 
[('reported', 'VBD')] 
[('reference', 'NN')] 
[('group', 'NN')] 
[('animals', 'NNS')] 
[('', 'NN')] 
[('see', 'VB')] 
[('tables', 'NNS')] 
[('ﬁgures', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('measurements', 'NNS')] 
[('Fasting', 'VBG')] 
[('serum', 'NN')] 
[('concentrations', 'NNS')] 
[('boneassociated', 'VBN')] 
[('elements', 'NNS')] 
[('', 'NN')] 
[('Ca', 'NN')] 
[('', 'NN')] 
[('Mg', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Zn', 'NN')] 
[('', 'NN')] 
[('Cu', 'NN')] 
[('Mn', 'NN')] 
[('', 'NN')] 
[('different', 'JJ')] 
[('two', 'CD')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Serum', 'NN')] 
[('P', 'NN')] 
[('lower', 'JJR')] 
[('Sideprived', 'VBN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('mg', 'NN')] 
[('P/L', 'NN')] 
[('vs', 'NN')] 
[('±', 'NN')] 
[('mg', 'NN')] 
[('P/L', 'NN')] 
[('Sisupplemented', 'VBN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('statistically', 'RB')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('', 'NN')] 
[('P=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Similarly', 'RB')] 
[('', 'NN')] 
[('elemental', 'NN')] 
[('tibia', 'NN')] 
[('concen', 'NN')] 
[('trations', 'NNS')] 
[('differ', 'NN')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('except', 'IN')] 
[('total', 'JJ')] 
[('phosphorus', 'NN')] 
[('signiﬁcantly', 'RB')] 
[('lower', 'JJR')] 
[('Sideprived', 'VBN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('mg', 'NN')] 
[('P/g', 'NN')] 
[('vs', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('P/g', 'NN')] 
[('Sisupplemented', 'VBN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('Pb', 'NN')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('even', 'RB')] 
[('allowing', 'VBG')] 
[('multiple', 'NN')] 
[('testing', 'VBG')] 
[('', 'NN')] 
[('Thus', 'RB')] 
[('Ca', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('ratio', 'NN')] 
[('Sideprived', 'VBN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('', 'NN')] 
[('Sisupplemented', 'VBN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('P=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Both', 'DT')] 
[('tibia', 'NN')] 
[('phosphorus', 'NN')] 
[('tibia', 'NN')] 
[('Ca', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('ratio', 'NN')] 
[('correlated', 'VBN')] 
[('fasting', 'VBG')] 
[('serum', 'NN')] 
[('Si', 'NN')] 
[('concentrations', 'NNS')] 
[('necropsy', 'NN')] 
[('', 'NN')] 
[('r=', 'NN')] 
[('', 'NN')] 
[('P=', 'NN')] 
[('r=', 'NN')] 
[('−', 'NN')] 
[('', 'NN')] 
[('P=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Body', 'NN')] 
[('weights', 'NNS')] 
[('differ', 'NN')] 
[('two', 'CD')] 
[('groups', 'NNS')] 
[('throughout', 'IN')] 
[('study', 'NN')] 
[('period', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('g', 'NN')] 
[('Sideprived', 'VBN')] 
[('vs', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('Sisupplemented', 'VBN')] 
[('group', 'NN')] 
[('end', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('wk', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('body', 'NN')] 
[('lengths', 'NNS')] 
[('greater', 'JJR')] 
[('Sideprived', 'VBN')] 
[('animals', 'NNS')] 
[('week', 'NN')] 
[('', 'NN')] 
[('end', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('P≤→Pb', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('cm', 'NN')] 
[('vs', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('cm', 'NN')] 
[('Sisupplemented', 'VBN')] 
[('group', 'NN')] 
[('end', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('wk', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Moreover', 'RB')] 
[('', 'NN')] 
[('necropsy', 'NN')] 
[('', 'NN')] 
[('difference', 'NN')] 
[('ﬂected', 'VBN')] 
[('bone', 'NN')] 
[('lengths', 'NNS')] 
[('studied', 'VBN')] 
[('', 'NN')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('tibia', 'NN')] 
[('humerus', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('longer', 'NN')] 
[('bones', 'NNS')] 
[('Sideprivedanimals', 'NNS')] 
[('', 'NN')] 
[('±', 'NN')] 
[('cm', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('cm', 'NN')] 
[('±', 'NN')] 
[('cm', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('tibia', 'NN')] 
[('humeri', 'NN')] 
[('Sideprived', 'VBN')] 
[('group', 'NN')] 
[('vs', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('cm', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('cm', 'NN')] 
[('±', 'NN')] 
[('cm', 'NN')] 
[('Sisupplemented', 'VBN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('lP≤', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('even', 'RB')] 
[('allowing', 'VBG')] 
[('multiple', 'NN')] 
[('testing', 'VBG')] 
[('', 'NN')] 
[('Interestingly', 'RB')] 
[('', 'NN')] 
[('body', 'NN')] 
[('length', 'NN')] 
[('bone', 'NN')] 
[('lengths', 'NNS')] 
[('correlated', 'VBN')] 
[('inversely', 'RB')] 
[('fasting', 'VBG')] 
[('serum', 'NN')] 
[('Si', 'NN')] 
[('concentrations', 'NNS')] 
[('necropsy', 'NN')] 
[('', 'NN')] 
[('body', 'NN')] 
[('length', 'NN')] 
[('', 'NN')] 
[('r=−', 'NN')] 
[('P=', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('lengths', 'NNS')] 
[('', 'NN')] 
[('r=−', 'NN')] 
[('Pb', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Examination', 'NN')] 
[('growth', 'NN')] 
[('plates', 'NNS')] 
[('indicated', 'VBN')] 
[('decrease', 'NN')] 
[('growth', 'NN')] 
[('plate', 'NN')] 
[('thickness', 'NN')] 
[('', 'NN')] 
[('chondrocyte', 'NN')] 
[('density', 'NN')] 
[('appeared', 'VBD')] 
[('increased', 'VBN')] 
[('Sideprived', 'VBN')] 
[('animals', 'NNS')] 
[('compared', 'VBN')] 
[('supplemented', 'VBN')] 
[('group', 'NN')] 
[('although', 'IN')] 
[('formally', 'RB')] 
[('quanti', 'NN')] 
[('ﬁed', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('mineral', 'NN')] 
[('density', 'NN')] 
[('', 'NN')] 
[('BMD', 'NN')] 
[('', 'NN')] 
[('hip', 'NN')] 
[('', 'NN')] 
[('four', 'CD')] 
[('hip', 'NN')] 
[('sites', 'NNS')] 
[('total', 'JJ')] 
[('hip', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('lumbar', 'NN')] 
[('spine', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('rats', 'NNS')] 
[('Sideprived', 'VBN')] 
[('', 'NN')] 
[('grey', 'NN')] 
[('bars', 'NNS')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('Sisupplemented', 'VBN')] 
[('', 'NN')] 
[('black', 'JJ')] 
[('bars', 'NNS')] 
[('', 'NN')] 
