[('Bom', 'NN')] 
[('parallel', 'NN')] 
[('experiments', 'NNS')] 
[('', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('integrin', 'NN')] 
[('antibodies', 'NNS')] 
[('also', 'RB')] 
[('resulted', 'VBD')] 
[('significant', 'JJ')] 
[('inhibition', 'NN')] 
[('resorption', 'NN')] 
[('mouse', 'NN')] 
[('rabbit', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Lacalization', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('Integrins', 'NNS')] 
[('Human', 'NNP')] 
[('Osteoclasts', 'NNS')] 
[('The', 'DT')] 
[('localization', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('integrins', 'NNS')] 
[('studied', 'VBN')] 
[('confocal', 'JJ')] 
[('microscopy', 'NN')] 
[('resorbing', 'VBG')] 
[('human', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('staining', 'VBG')] 
[('pattems', 'NNS')] 
[('observed', 'VBN')] 
[('identical', 'JJ')] 
[('human', 'NN')] 
[('fetal', 'NN')] 
[('osteoclastoma', 'NN')] 
[('derived', 'VBN')] 
[('osteoclasts', 'NNS')] 
[('summarized', 'VBN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('nonre', 'NN')] 
[('sorbing', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('&', 'CC')] 
[('', 'NN')] 
[('pi', 'NN')] 
[('', 'NN')] 
[('o', 'NN')] 
[('integrin', 'NN')] 
[('subunits', 'NNS')] 
[('colo', 'NN')] 
[('calized', 'VBN')] 
[('Factin', 'NN')] 
[('podosomes', 'NNS')] 
[('', 'NN')] 
[('focal', 'JJ')] 
[('accumulations', 'NNS')] 
[('F', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Inhibition', 'NN')] 
[('binding', 'NN')] 
[('recombinant', 'NN')] 
[('human', 'NN')] 
[('o', 'NN')] 
[('', 'NN')] 
[('Ba', 'NN')] 
[('receptor', 'NN')] 
[('native', 'JJ')] 
[('denatured', 'VBN')] 
[('rat', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('RGDcontaining', 'VBG')] 
[('peptides', 'NNS')] 
[('Binding', 'VBG')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('”', 'NN')] 
[('Inhibitor', 'NN')] 
[('Nativeb', 'NN')] 
[('Denaturedb', 'NN')] 
[('Ni', 'NN')] 
[('', 'NN')] 
[('f', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Cyclic', 'JJ')] 
[('RGD', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('”', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('’', 'NN')] 
[('Kistrin', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('”', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('’', 'NN')] 
[('“', 'NN')] 
[('Receptor', 'NN')] 
[('binding', 'NN')] 
[('meaaured', 'VBN')] 
[('OD', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('expressed', 'VBN')] 
[('mean', 'NN')] 
[('f', 'NN')] 
[('SEM', 'NN')] 
[('two', 'CD')] 
[('independent', 'JJ')] 
[('experiments', 'NNS')] 
[('', 'NN')] 
[('mean', 'NN')] 
[('control', 'NN')] 
[('binding', 'NN')] 
[('vitronectin', 'NN')] 
[('', 'NN')] 
[('Dscnm', 'NN')] 
[('=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bNative', 'NN')] 
[('denatured', 'VBN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('heated', 'VBN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('coated', 'VBN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('g/mL', 'NN')] 
[('PBS', 'NNP')] 
[('', 'NN')] 
[('‘', 'NN')] 
[('p', 'NN')] 
[('<', 'NN')] 
[('', 'NN')] 
[('vs', 'NN')] 
[('adhesion', 'NN')] 
[('absente', 'NN')] 
[('inhibitor', 'NN')] 
[('', 'NN')] 
[('MannWhitney', 'NN')] 
[('U', 'NN')] 
[('test', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('actin', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('formed', 'VBN')] 
[('ring', 'NN')] 
[('around', 'IN')] 
[('centra', 'NN')] 
[('Factin', 'NN')] 
[('core', 'NN')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('panel', 'NN')] 
[('A', 'DT')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('There', 'EX')] 
[('mem', 'NN')] 
[('brane', 'NN')] 
[('staining', 'VBG')] 
[('al', 'NN')] 
[('integrin', 'NN')] 
[('subunits', 'NNS')] 
[('basolateral', 'JJ')] 
[('mem', 'NN')] 
[('brane', 'NN')] 
[('intracellular', 'NN')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('Figures', 'NNS')] 
[('CF', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Although', 'IN')] 
[('pi', 'NN')] 
[('subunit', 'NN')] 
[('expressed', 'VBN')] 
[('al', 'NN')] 
[('cel', 'NN')] 
[('types', 'NNS')] 
[('found', 'NN')] 
[('bone', 'NN')] 
[('cel', 'NN')] 
[('cultures', 'NNS')] 
[('', 'NN')] 
[('o', 'NN')] 
[('subunits', 'NNS')] 
[('', 'NN')] 
[('VNR', 'NN')] 
[('', 'NN')] 
[('found', 'NN')] 
[('exclusively', 'RB')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('resorbing', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('o', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('VNR', 'NN')] 
[('found', 'NN')] 
[('basolateral', 'JJ')] 
[('membranes', 'NNS')] 
[('', 'NN')] 
[('undetectable', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('Nil', 'NN')] 
[('Echi', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ccv', 'NN')] 
[('Bl', 'NN')] 
[('a', 'DT')] 
[('Cr', 'NN')] 
[('azfH', 'NN')] 
[('stain', 'NN')] 
[('PlE', 'NN')] 
[('Wl', 'NN')] 
[('inhibitor', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Inhibition', 'NN')] 
[('osteoclast', 'NN')] 
[('activity', 'NN')] 
[('antiintegrin', 'NN')] 
[('antibodies', 'NNS')] 
[('', 'NN')] 
[('Human', 'NNP')] 
[('osteoclastoma', 'NN')] 
[('osteoclasts', 'NNS')] 
[('settled', 'VBN')] 
[('dentine', 'NN')] 
[('slices', 'NNS')] 
[('', 'NN')] 
[('nonad', 'NN')] 
[('herent', 'NN')] 
[('cells', 'NNS')] 
[('removed', 'VBN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('slices', 'NNS')] 
[('adherent', 'NN')] 
[('cells', 'NNS')] 
[('cultured', 'VBN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('presence', 'NN')] 
[('inhibitors', 'NNS')] 
[('indicated', 'VBN')] 
[('', 'NN')] 
[('Cells', 'NNS')] 
[('fixed', 'VBN')] 
[('', 'NN')] 
[('stained', 'VBN')] 
[('tartrateresistant', 'NN')] 
[('acid', 'NN')] 
[('phophatase', 'NN')] 
[('', 'NN')] 
[('osteoclasts', 'NNS')] 
[('counted', 'VBN')] 
[('', 'NN')] 
[('Then', 'RB')] 
[('cells', 'NNS')] 
[('removed', 'VBN')] 
[('pits', 'NNS')] 
[('stained', 'VBN')] 
[('toluidine', 'NN')] 
[('blue', 'NN')] 
[('counted', 'VBN')] 
[('', 'NN')] 
[('Osteoclast', 'NN')] 
[('activity', 'NN')] 
[('expressed', 'VBN')] 
[('pits', 'NNS')] 
[('formed', 'VBN')] 
[('per', 'IN')] 
[('osteoclast', 'NN')] 
[('', 'NN')] 
[('Control', 'NN')] 
[('resorption', 'NN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('pits/osteoclast', 'NN')] 
[('', 'NN')] 
[('Inhibitors', 'NNS')] 
[('used', 'VBN')] 
[('final', 'JJ')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('nmol/L', 'NN')] 
[('', 'NN')] 
[('Echistatin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('Ig/mL', 'NN')] 
[('', 'NN')] 
[('antibodies', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('H', 'NN')] 
[('Helfrich', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Botte', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('integrins', 'NNS')] 
[('osteoclast', 'NN')] 
[('functton', 'NN')] 
[('October', 'NNP')] 
[('l', 'NN')] 
[('X', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Colocalization', 'NN')] 
[('integrin', 'NN')] 
[('Factin', 'NN')] 
[('Yc', 'NN')] 
[('II', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('%', 'NN')] 
[('n', 'NN')] 
[('YC', 'NN')] 
[('n', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('Pi', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Shown', 'NN')] 
[('percentage', 'NN')] 
[('osteoclasts', 'NNS')] 
[('showing', 'VBG')] 
[('colocalized', 'VBN')] 
[('staining', 'VBG')] 
[('Factin', 'NN')] 
[('integrin', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('number', 'NN')] 
[('osteoclasts', 'NNS')] 
[('scanned', 'VBN')] 
[('detail', 'NN')] 
[('confocal', 'JJ')] 
[('mode', 'NN')] 
[('indicated', 'VBN')] 
[('parentheses', 'NNS')] 
[('', 'NN')] 
[('At', 'IN')] 
[('least', 'JJS')] 
[('', 'NN')] 
[('osteoclasts', 'NNS')] 
[('exarnined', 'VBN')] 
[('category', 'NN')] 
[('nonconfocal', 'JJ')] 
[('mode', 'NN')] 
[('showing', 'VBG')] 
[('integrin', 'NN')] 
[('distribution', 'NN')] 
[('', 'NN')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('panels', 'NNS')] 
[('B', 'NN')] 
[('C', 'SYM')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Figures', 'NNS')] 
[('CF', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Strong', 'JJ')] 
[('staining', 'VBG')] 
[('observed', 'VBN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('ruffled', 'VBN')] 
[('border', 'NN')] 
[('staining', 'VBG')] 
[('closely', 'RB')] 
[('following', 'VBG')] 
[('contours', 'NNS')] 
[('resorption', 'NN')] 
[('pit', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Colocalization', 'NN')] 
[('actinbinding', 'VBG')] 
[('cytoskeletal', 'NN')] 
[('pro', 'NNS')] 
[('teins', 'NNS')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('detected', 'VBN')] 
[('illustrated', 'VBN')] 
[('vinculin', 'NN')] 
[('gelsolin', 'NN')] 
[('', 'NN')] 
[('Figures', 'NNS')] 
[('G', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Discussion', 'NN')] 
[('The', 'DT')] 
[('role', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('integrins', 'NNS')] 
[('adhesion', 'NN')] 
[('resorption', 'NN')] 
[('examined', 'VBN')] 
[('osteoclasts', 'NNS')] 
[('number', 'NN')] 
[('species', 'NNS')] 
[('', 'NN')] 
[('although', 'IN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('mainly', 'RB')] 
[('’', 'NN')] 
[('human', 'NN')] 
[('rat', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('adhesion', 'NN')] 
[('assay', 'NN')] 
[('using', 'VBG')] 
[('rat', 'NN')] 
[('osteoclasts', 'NNS')] 
[('wel', 'NN')] 
[('established', 'VBN')] 
[('‘', 'NN')] 
[('“', 'NN')] 
[('', 'NN')] 
[('‘', 'NN')] 
[('“', 'NN')] 
[('~', 'NN')] 
[('‘', 'NN')] 
[('”', 'NN')] 
[('Sufficient', 'NN')] 
[('osteoclasts', 'NNS')] 
[('reproducibly', 'RB')] 
[('obtained', 'VBN')] 
[('test', 'NN')] 
[('variety', 'NN')] 
[('substrates', 'NNS')] 
[('', 'NN')] 
[('inhibi', 'NN')] 
[('tors', 'NNS')] 
[('', 'NN')] 
[('one', 'CD')] 
[('experiment', 'NN')] 
[('adhesion', 'NN')] 
[('rat', 'NN')] 
[('osteoclasts', 'NNS')] 
[('rapid', 'JJ')] 
[('', 'NN')] 
[('allowing', 'VBG')] 
[('short', 'JJ')] 
[('incubation', 'NN')] 
[('times', 'NNS')] 
[('', 'NN')] 
[('thereby', 'RB')] 
[('minimizing', 'VBG')] 
[('nonspecific', 'NN')] 
[('effects', 'NNS')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('biochemical', 'JJ')] 
[('analyses', 'NNS')] 
[('larger', 'JJR')] 
[('numbers', 'NNS')] 
[('cells', 'NNS')] 
[('required', 'VBN')] 
[('', 'NN')] 
[('osteoclastoma', 'NN')] 
[('tumor', 'NN')] 
[('tissue', 'NN')] 
[('used', 'VBN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('greater', 'JJR')] 
[('availability', 'NN')] 
[('re', 'NN')] 
[('agents', 'NNS')] 
[('demonstration', 'NN')] 
[('blocking', 'VBG')] 
[('integrin', 'NN')] 
[('subunits', 'NNS')] 
[('human', 'NN')] 
[('model', 'NN')] 
[('', 'NN')] 
[('functional', 'JJ')] 
[('al', 'NN')] 
[('immunolocalization', 'NN')] 
[('stud', 'NN')] 
[('ies', 'NNS')] 
[('carried', 'VBN')] 
[('human', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('resorption', 'NN')] 
[('human', 'NN')] 
[('osteoclasts', 'NNS')] 
[('inhibited', 'VBN')] 
[('signifi', 'NN')] 
[('cantly', 'RB')] 
[('presence', 'NN')] 
[('antibodies', 'NNS')] 
[('B', 'NN')] 
[('', 'NN')] 
[('CQ', 'NN')] 
[('subunits', 'NNS')] 
[('', 'NN')] 
[('To', 'TO')] 
[('gether', 'NN')] 
[('finding', 'VBG')] 
[('significant', 'JJ')] 
[('inhibition', 'NN')] 
[('bone', 'NN')] 
[('resorp', 'NN')] 
[('tion', 'NN')] 
[('also', 'RB')] 
[('obtained', 'VBN')] 
[('rat', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('polyclonal', 'NN')] 
[('antibody', 'NN')] 
[('mouse', 'NN')] 
[('rabbit', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('antibodies', 'NNS')] 
[('', 'NN')] 
[('shows', 'NNS')] 
[('in', 'IN')] 
[('tegrins', 'NNS')] 
[('important', 'JJ')] 
[('osteoclast', 'NN')] 
[('function', 'NN')] 
[('', 'NN')] 
[('Despite', 'IN')] 
[('involvement', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('numerous', 'JJ')] 
[('studies', 'NNS')] 
[('previously', 'RB')] 
[('', 'NN')] 
[('u\\', 'NN')] 
[('&', 'CC')] 
[('integrins', 'NNS')] 
[('osteoclastic', 'JJ')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('found', 'NN')] 
[('evidente', 'NN')] 
[('localization', 'NN')] 
[('studies', 'NNS')] 
[('presence', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('o', 'NN')] 
[('integrin', 'NN')] 
[('subunits', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Y', 'NN')] 
[('$', '$')] 
[('~', 'NN')] 
[('complex', 'JJ')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('resorbing', 'VBG')] 
[('human', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('High', 'JJ')] 
[('levels', 'NNS')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('CY', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('&', 'CC')] 
[('seen', 'VBN')] 
[('basolateral', 'JJ')] 
[('membrane', 'NN')] 
[('ruffled', 'VBN')] 
[('border', 'NN')] 
[('', 'NN')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('', 'NN')] 
[('structure', 'NN')] 
[('believed', 'VBN')] 
[('important', 'JJ')] 
[('maintaining', 'VBG')] 
[('integrity', 'NN')] 
[('resorption', 'NN')] 
[('compartment', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('findings', 'NNS')] 
[('agreement', 'NN')] 
[('number', 'NN')] 
[('earlier', 'RBR')] 
[('reports', 'NNS')] 
[('chick', 'NN')] 
[('', 'NN')] 
[('rat', 'NN')] 
[('', 'NN')] 
[('mouse', 'NN')] 
[('contrast', 'NN')] 
[('findings', 'NNS')] 
[('Reinholt', 'NN')] 
[('et', 'NN')] 
[('a', 'DT')] 
[('reported', 'VBD')] 
[('localization', 'NN')] 
[('VNR', 'NN')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('rat', 'NN')] 
[('osteoclasts', 'NNS')] 
[('Neff', 'NN')] 
[('et', 'NN')] 
[('a', 'DT')] 
[('’', 'NN')] 
[('found', 'NN')] 
[('', 'NN')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('sealing', 'VBG')] 
[('zones', 'NNS')] 
[('rabbit', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('antibodies', 'NNS')] 
[('cytoplasmic', 'NN')] 
[('epitopes', 'NNS')] 
[('', 'NN')] 
[('Differences', 'NNS')] 
[('reagents', 'NNS')] 
[('techniques', 'NNS')] 
[('used', 'VBN')] 
[('may', 'MD')] 
[('part', 'NN')] 
[('account', 'NN')] 
[('dif', 'NN')] 
[('ferent', 'NN')] 
[('findings', 'NNS')] 
[('', 'NN')] 
[('Even', 'RB')] 
[('using', 'VBG')] 
[('antibodies', 'NNS')] 
[('intracellular', 'NN')] 
[('epi', 'NN')] 
[('topes', 'NNS')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('problem', 'NN')] 
[('antibody', 'NN')] 
[('access', 'NN')] 
[('remains', 'NNS')] 
[('', 'NN')] 
[('association', 'NN')] 
[('cytoskeletal', 'NN')] 
[('elements', 'NNS')] 
[('ligandoccupied', 'VBN')] 
[('inte', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('sec', 'NN')] 
[('fd~wing', 'VBG')] 
[('page', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Immunolocalization', 'NN')] 
[('integtins', 'NNS')] 
[('human', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('Confocal', 'JJ')] 
[('microscopy', 'NN')] 
[('pseudocolor', 'NN')] 
[('osteoclasts', 'NNS')] 
[('double', 'RB')] 
[('stained', 'VBN')] 
[('Factin', 'NN')] 
[('', 'NN')] 
[('identify', 'VB')] 
[('resorbing', 'VBG')] 
[('nonresorbing', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('integrin', 'NN')] 
[('', 'NN')] 
[('cytoskeletal', 'NN')] 
[('elements', 'NNS')] 
[('', 'NN')] 
[('illustrating', 'VBG')] 
[('various', 'JJ')] 
[('stages', 'NNS')] 
[('resorption', 'NN')] 
[('cycle', 'NN')] 
[('indicated', 'VBN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Cells', 'NNS')] 
[('cultured', 'VBN')] 
[('bone', 'NN')] 
[('slices', 'NNS')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('fixed', 'VBN')] 
[('', 'NN')] 
[('permeabilized', 'VBN')] 
[('', 'NN')] 
[('stained', 'VBN')] 
[('', 'NN')] 
[('addition', 'NN')] 
[('Factin', 'NN')] 
[('', 'NN')] 
[('antibodies', 'NNS')] 
[('indicated', 'VBN')] 
[('panel', 'NN')] 
[('', 'NN')] 
[('Where', 'WRB')] 
[('seen', 'VBN')] 
[('', 'NN')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('indicated', 'VBN')] 
[('thick', 'NN')] 
[('arrow', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Staining', 'VBG')] 
[('gelsolin', 'NN')] 
[('', 'NN')] 
[('green', 'JJ')] 
[('', 'NN')] 
[('Factin', 'NN')] 
[('', 'NN')] 
[('red', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('demonstrate', 'NN')] 
[('colocalization', 'NN')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('yellow', 'NN')] 
[('', 'NN')] 
[('podosomes', 'NNS')] 
[('', 'NN')] 
[('equivalent', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('panel', 'NN')] 
[('Al', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('One', 'CD')] 
[('optical', 'JJ')] 
[('section', 'NN')] 
[('near', 'IN')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Staining', 'VBG')] 
[('oJa', 'NN')] 
[('', 'NN')] 
[('green', 'JJ')] 
[('', 'NN')] 
[('Factin', 'NN')] 
[('', 'NN')] 
[('red', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('showing', 'VBG')] 
[('colocalization', 'NN')] 
[('', 'NN')] 
[('yellow', 'NN')] 
[('', 'NN')] 
[('podosomes', 'NNS')] 
[('', 'NN')] 
[('optica', 'NN')] 
[('section', 'NN')] 
[('near', 'IN')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('black', 'JJ')] 
[('white', 'JJ')] 
[('insets', 'NNS')] 
[('show', 'NN')] 
[('actin', 'NN')] 
[('farms', 'NNS')] 
[('centra', 'NN')] 
[('core', 'NN')] 
[('podosome', 'NN')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('integrin', 'NN')] 
[('present', 'NN')] 
[('circle', 'NN')] 
[('around', 'IN')] 
[('actin', 'NN')] 
[('core', 'NN')] 
[('', 'NN')] 
[('Identical', 'JJ')] 
[('pattems', 'NNS')] 
[('staining', 'VBG')] 
[('obtained', 'VBN')] 
[('anti', 'NN')] 
[('', 'NN')] 
[('anticu', 'NN')] 
[('', 'NN')] 
[('antibodies', 'NNS')] 
[('used', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Typical', 'JJ')] 
[('staining', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('prior', 'RB')] 
[('start', 'NN')] 
[('excavation', 'NN')] 
[('resorption', 'NN')] 
[('pit', 'NN')] 
[('', 'NN')] 
[('equivalent', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('panel', 'NN')] 
[('Bl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('smal', 'NN')] 
[('actin', 'NN')] 
[('ring', 'NN')] 
[('', 'NN')] 
[('green', 'JJ')] 
[('', 'NN')] 
[('formed', 'VBN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('underneath', 'NN')] 
[('yet', 'RB')] 
[('resorbed', 'NN')] 
[('', 'NN')] 
[('nat', 'NN')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Staining', 'VBG')] 
[('', 'NN')] 
[('ha', 'NN')] 
[('', 'NN')] 
[('red', 'JJ')] 
[('', 'NN')] 
[('cel', 'NN')] 
[('membrane', 'NN')] 
[('cytoplasm', 'NN')] 
[('strong', 'JJ')] 
[('areas', 'NNS')] 
[('colocalization', 'NN')] 
[('Factin', 'NN')] 
[('seen', 'VBN')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('pointing', 'VBG')] 
[('yellow', 'NN')] 
[('', 'NN')] 
[('undemeath', 'NN')] 
[('cel', 'NN')] 
[('membrane', 'NN')] 
[('', 'NN')] 
[('NO', 'DT')] 
[('colocalization', 'NN')] 
[('seen', 'VBN')] 
[('within', 'IN')] 
[('Factin', 'NN')] 
[('ring', 'NN')] 
[('', 'NN')] 
[('One', 'CD')] 
[('optica', 'NN')] 
[('section', 'NN')] 
[('near', 'IN')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Resorbing', 'VBG')] 
