[('ELSEVIER', 'NN')] 
[('', 'NN')] 
[('Micrographs', 'NN')] 
[('also', 'RB')] 
[('demonstrated', 'VBN')] 
[('cells', 'NNS')] 
[('grew', 'VBD')] 
[('multilayer', 'NN')] 
[('fashion', 'NN')] 
[('', 'NN')] 
[('Studies', 'NNS')] 
[('shown', 'VBN')] 
[('cells', 'NNS')] 
[('maintained', 'VBN')] 
[('culture', 'NN')] 
[('extended', 'VBN')] 
[('period', 'NN')] 
[('time', 'NN')] 
[('', 'NN')] 
[('continue', 'NN')] 
[('proliferate', 'NN')] 
[('postconfluence', 'NN')] 
[('foci', 'NN')] 
[('scattered', 'VBN')] 
[('throughout', 'IN')] 
[('monolayer', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('With', 'IN')] 
[('continued', 'JJ')] 
[('culture', 'NN')] 
[('', 'NN')] 
[('foci', 'NN')] 
[('develop', 'VB')] 
[('three', 'CD')] 
[('dimensional', 'NN')] 
[('structures', 'NNS')] 
[('usually', 'RB')] 
[('referred', 'VBN')] 
[('“', 'NN')] 
[('nodules', 'NNS')] 
[('”', 'NN')] 
[('These', 'DT')] 
[('nodules', 'NNS')] 
[('stain', 'NN')] 
[('intensely', 'RB')] 
[('positive', 'JJ')] 
[('enzyme', 'NN')] 
[('alkaline', 'NN')] 
[('phosphatase', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('good', 'JJ')] 
[('marker', 'NN')] 
[('osteoblast', 'NN')] 
[('cell', 'NN')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('When', 'WRB')] 
[('cultured', 'VBN')] 
[('presence', 'NN')] 
[('Bglycerophosphate', 'NN')] 
[('', 'NN')] 
[('osteoblast', 'NN')] 
[('cells', 'NNS')] 
[('seeded', 'VBD')] 
[('surface', 'NN')] 
[('dimensional', 'NN')] 
[('porous', 'JJ')] 
[('PLAGA/HA', 'NN')] 
[('matrix', 'NN')] 
[('formed', 'VBN')] 
[('mineralized', 'VBN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('Mineralized', 'VBN')] 
[('foci', 'NN')] 
[('seen', 'VBN')] 
[('dark', 'NN')] 
[('areas', 'NNS')] 
[('dispersed', 'VBN')] 
[('throughout', 'IN')] 
[('field', 'NN')] 
[('view', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('ability', 'NN')] 
[('osteoblast', 'NN')] 
[('cells', 'NNS')] 
[('form', 'NN')] 
[('mineralized', 'VBN')] 
[('matrix', 'NN')] 
[('vitro', 'NN')] 
[('suggests', 'NNS')] 
[('cells', 'NNS')] 
[('differentiated', 'VBN')] 
[('extent', 'NN')] 
[('able', 'JJ')] 
[('form', 'NN')] 
[('structure', 'NN')] 
[('resembles', 'NNS')] 
[('bone', 'NN')] 
[('formed', 'VBN')] 
[('viva', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('first', 'RB')] 
[('study', 'NN')] 
[('demonstrate', 'NN')] 
[('ability', 'NN')] 
[('synthetic', 'JJ')] 
[('bioerodible', 'JJ')] 
[('polymerceramic', 'NN')] 
[('matrices', 'NNS')] 
[('support', 'NN')] 
[('bone', 'NN')] 
[('cell', 'NN')] 
[('mineralization', 'NN')] 
[('confirms', 'NNS')] 
[('PLAGA/HA', 'NN')] 
[('provides', 'VBZ')] 
[('excellent', 'NN')] 
[('matrix', 'NN')] 
[('osteoblast', 'NN')] 
[('differentiation', 'NN')] 
[('subsequent', 'NN')] 
[('mineralization', 'NN')] 
[('', 'NN')] 
[('Current', 'NN')] 
[('studies', 'NNS')] 
[('using', 'VBG')] 
[('dimensional', 'NN')] 
[('PLAGA/HA', 'NN')] 
[('matrix', 'NN')] 
[('measure', 'NN')] 
[('analyze', 'NN')] 
[('vitro', 'NN')] 
[('presence', 'NN')] 
[('calcium', 'NN')] 
[('mineralized', 'VBN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('Methods', 'NNS')] 
[('analyzation', 'NN')] 
[('include', 'NN')] 
[('scanning', 'VBG')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('energy', 'NN')] 
[('dispersive', 'NN')] 
[('xray', 'NN')] 
[('', 'NN')] 
[('SEM/EDX', 'NN')] 
[('', 'NN')] 
[('wavelength', 'NN')] 
[('dispersive', 'NN')] 
[('xray', 'NN')] 
[('', 'NN')] 
[('SEMBVDX', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fourier', 'NN')] 
[('transform', 'NN')] 
[('infrared', 'VBN')] 
[('spectroscopy', 'NN')] 
[('', 'NN')] 
[('FTIR', 'NN')] 
[('', 'NN')] 
[('Auger', 'NN')] 
[('electron', 'NN')] 
[('spectroscopy', 'NN')] 
[('', 'NN')] 
[('AES', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('techniques', 'NNS')] 
[('allow', 'VB')] 
[('accurate', 'NN')] 
[('quantification', 'NN')] 
[('localization', 'NN')] 
[('carbanoapatite', 'NN')] 
[('deposited', 'VBN')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('Future', 'NN')] 
[('studies', 'NNS')] 
[('examine', 'NN')] 
[('mineralized', 'VBN')] 
[('matrix', 'NN')] 
[('formation', 'NN')] 
[('osteoblasts', 'NNS')] 
[('seeded', 'VBD')] 
[('polymer', 'NN')] 
[('vivo', 'NN')] 
[('environment', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('nonunion', 'NN')] 
[('bone', 'NN')] 
[('model', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('investigate', 'NN')] 
[('characteristics', 'NNS')] 
[('bone/polymer', 'NN')] 
[('interface', 'NN')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('usefulness', 'NN')] 
[('synthetic', 'JJ')] 
[('bone', 'NN')] 
[('graft', 'NN')] 
[('material', 'NN')] 
[('', 'NN')] 
[('Ultimately', 'RB')] 
[('dimensional', 'NN')] 
[('system', 'NN')] 
[('may', 'MD')] 
[('find', 'VB')] 
[('REFERENCES', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Allcock', 'NN')] 
[('', 'NN')] 
[('HR', 'NN')] 
[('', 'NN')] 
[('Fuller', 'NN')] 
[('', 'NN')] 
[('TJ', 'NN')] 
[('', 'NN')] 
[('Mack', 'NN')] 
[('', 'NN')] 
[('DP', 'NN')] 
[('', 'NN')] 
[('Matsumaura', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Smeltz', 'NN')] 
[('', 'NN')] 
[('KM', 'NNP')] 
[('', 'NN')] 
[('Synthesis', 'NN')] 
[('poly', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[('amino', 'NN')] 
[('acid', 'NN')] 
[('alkyl', 'NN')] 
[('ester', 'NN')] 
[('', 'NN')] 
[('phosphazenes', 'NNS')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Macramolecules', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Supplement', 'NN')] 
[('C', 'SYM')] 
[('T', 'NN')] 
[('Lauren', 'NNS')] 
[('&', 'CC')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('July', 'NNP')] 
[('', 'NN')] 
[('Formation', 'NN')] 
[('mineralized', 'VBN')] 
[('matrices', 'NNS')] 
[('s', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Attawia', 'NN')] 
[('', 'NN')] 
[('MA', 'NN')] 
[('', 'NN')] 
[('Devin', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Laurencin', 'NN')] 
[('', 'NN')] 
[('CT', 'NN')] 
[('Immunofluorescence', 'NN')] 
[('confocal', 'JJ')] 
[('laser', 'NN')] 
[('scanning', 'VBG')] 
[('microscopy', 'NN')] 
[('studies', 'NNS')] 
[('osteoblast', 'NN')] 
[('growth', 'NN')] 
[('phenotypic', 'NN')] 
[('expression', 'NN')] 
[('threedimensional', 'JJ')] 
[('degradable', 'JJ')] 
[('synthetic', 'JJ')] 
[('matrices', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biomed', 'VBN')] 
[('Mater', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Attawia', 'NN')] 
[('', 'NN')] 
[('MA', 'NN')] 
[('', 'NN')] 
[('Herbert', 'NN')] 
[('', 'NN')] 
[('KM', 'NNP')] 
[('', 'NN')] 
[('Laurencin', 'NN')] 
[('', 'NN')] 
[('CT', 'NN')] 
[('', 'NN')] 
[('Osteoblastlike', 'IN')] 
[('cell', 'NN')] 
[('adherence', 'NN')] 
[('migration', 'NN')] 
[('dimensional', 'NN')] 
[('porous', 'JJ')] 
[('polymer', 'NN')] 
[('matrices', 'NNS')] 
[('', 'NN')] 
[('Biochem', 'NN')] 
[('Biophys', 'NN')] 
[('Res', 'NN')] 
[('Comm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bellows', 'NNS')] 
[('', 'NN')] 
[('CG', 'NN')] 
[('', 'NN')] 
[('Aubin', 'NN')] 
[('', 'NN')] 
[('JE', 'NN')] 
[('', 'NN')] 
[('Heersche', 'NN')] 
[('', 'NN')] 
[('JNM', 'NN')] 
[('', 'NN')] 
[('Antosz', 'NN')] 
[('', 'NN')] 
[('Mineralized', 'VBN')] 
[('bone', 'NN')] 
[('nodules', 'NNS')] 
[('formed', 'VBN')] 
[('vitro', 'NN')] 
[('enzymatically', 'RB')] 
[('released', 'VBN')] 
[('rat', 'NN')] 
[('calvaria', 'NNS')] 
[('cell', 'NN')] 
[('populations', 'NNS')] 
[('', 'NN')] 
[('Calcif', 'NN')] 
[('Tissue', 'NN')] 
[('Int', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Beresford', 'NN')] 
[('', 'NN')] 
[('JN', 'NN')] 
[('', 'NN')] 
[('Graves', 'NNS')] 
[('', 'NN')] 
[('SE', 'NN')] 
[('', 'NN')] 
[('Smoothy', 'NN')] 
[('', 'NN')] 
[('CA', 'NN')] 
[('', 'NN')] 
[('Formation', 'NN')] 
[('mineralized', 'VBN')] 
[('nodules', 'NNS')] 
[('bone', 'NN')] 
[('derived', 'VBN')] 
[('cells', 'NNS')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('model', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('Am', 'NN')] 
[('J', 'NN')] 
[('Med', 'NN')] 
[('Gen', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Boskey', 'NN')] 
[('', 'NN')] 
[('AL', 'NN')] 
[('', 'NN')] 
[('Current', 'NN')] 
[('concepts', 'NNS')] 
[('physiology', 'NN')] 
[('biochemistry', 'NN')] 
[('calcification', 'NN')] 
[('', 'NN')] 
[('Clin', 'NN')] 
[('Orthop', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Desbois', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Haihara', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Pinero', 'NN')] 
[('', 'NN')] 
[('G', 'NN')] 
[('', 'NN')] 
[('Boyce', 'NNP')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Bonadio', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Tseng', 'NN')] 
[('', 'NN')] 
[('KF', 'NNP')] 
[('', 'NN')] 
[('Goulet', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Goldstein', 'NNP')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Loyer', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Bradley', 'NNP')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Karsenty', 'NN')] 
[('', 'NN')] 
[('G', 'NN')] 
[('Increased', 'VBN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('osteocalcin', 'NN')] 
[('deficient', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('Min', 'NN')] 
[('Res', 'NN')] 
[('lO', 'NN')] 
[('', 'NN')] 
[('supp', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Devin', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Development', 'NNP')] 
[('dimensional', 'NN')] 
[('polymer', 'NN')] 
[('matrix', 'NN')] 
[('use', 'NN')] 
[('bone', 'NN')] 
[('repair', 'NN')] 
[('', 'NN')] 
[('BS', 'NN')] 
[('', 'NN')] 
[('Thesis', 'NN')] 
[('', 'NN')] 
[('Massachusetts', 'NNP')] 
[('Institute', 'NNP')] 
[('Technology', 'NN')] 
[('', 'NN')] 
[('Cambridge', 'NN')] 
[('', 'NN')] 
[('MA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Devin', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Attawia', 'NN')] 
[('', 'NN')] 
[('MA', 'NN')] 
[('', 'NN')] 
[('Laurencin', 'NN')] 
[('', 'NN')] 
[('CT', 'NN')] 
[('', 'NN')] 
[('Threedimensional', 'JJ')] 
[('degradable', 'JJ')] 
[('porous', 'JJ')] 
[('polymer', 'NN')] 
[('ceramic', 'JJ')] 
[('matrices', 'NNS')] 
[('use', 'NN')] 
[('bone', 'NN')] 
[('repair', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biomater', 'NN')] 
[('Sci', 'NN')] 
[('Polymer', 'NN')] 
[('Edn', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Eggli', 'NN')] 
[('', 'NN')] 
[('PS', 'NNP')] 
[('', 'NN')] 
[('Muller', 'NN')] 
[('', 'NN')] 
[('W', 'NN')] 
[('', 'NN')] 
[('Scenk', 'NN')] 
[('', 'NN')] 
[('RK', 'NN')] 
[('Porous', 'JJ')] 
[('hydroxyapatite', 'NN')] 
[('tricalcium', 'NN')] 
[('phosphate', 'NN')] 
[('cylinders', 'NNS')] 
[('two', 'CD')] 
[('different', 'JJ')] 
[('pore', 'NN')] 
[('size', 'NN')] 
[('ranges', 'NNS')] 
[('implanted', 'VBN')] 
[('cancellous', 'JJ')] 
[('bone', 'NN')] 
[('rabbits', 'NNS')] 
[('', 'NN')] 
[('A', 'DT')] 
[('comparative', 'NN')] 
[('histomorph', 'NN')] 
[('’', 'NN')] 
[('ometric', 'NN')] 
[('histologic', 'NN')] 
[('study', 'NN')] 
[('bony', 'NN')] 
[('ingrowth', 'NN')] 
[('implant', 'NN')] 
[('substitutionClin', 'NN')] 
[('Orthop', 'NN')] 
[('Rel', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Elgendy', 'NN')] 
[('', 'NN')] 
[('HM', 'NN')] 
[('', 'NN')] 
[('Norman', 'NN')] 
[('', 'NN')] 
[('ME', 'NN')] 
[('', 'NN')] 
[('Keaton', 'NNP')] 
[('', 'NN')] 
[('AR', 'NN')] 
[('', 'NN')] 
[('Laurencin', 'NN')] 
[('', 'NN')] 
[('CT', 'NN')] 
[('', 'NN')] 
[('Osteoblastlike', 'IN')] 
[('cell', 'NN')] 
[('[', 'NN')] 
[('MCT', 'NN')] 
[('El', 'NN')] 
[(']', 'NN')] 
[('proliferation', 'NN')] 
[('bioerodible', 'JJ')] 
[('polymers', 'NNS')] 
[('', 'NN')] 
[('approach', 'NN')] 
[('towards', 'NNS')] 
[('development', 'NN')] 
[('bone', 'NN')] 
[('bioerodible', 'JJ')] 
[('polymer', 'NN')] 
[('composite', 'JJ')] 
[('material', 'NN')] 
[('', 'NN')] 
[('Biomaterials', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Friedlander', 'NN')] 
[('', 'NN')] 
[('G', 'NN')] 
[('Bone', 'NN')] 
[('Cartilage', 'NN')] 
[('Allografts', 'NNS')] 
[('', 'NN')] 
[('Park', 'NN')] 
[('Ridge', 'NN')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('AAOS', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Hauschka', 'NN')] 
[('', 'NN')] 
[('PV', 'NN')] 
[('', 'NN')] 
[('Lian', 'JJ')] 
[('', 'NN')] 
[('JB', 'NN')] 
[('', 'NN')] 
[('Cole', 'NN')] 
[('', 'NN')] 
[('DE', 'NNP')] 
[('', 'NN')] 
[('Gundberg', 'NNP')] 
[('', 'NN')] 
[('CM', 'NN')] 
[('', 'NN')] 
[('Osteocalcin', 'NN')] 
[('matrix', 'NN')] 
[('Gla', 'NN')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('vitamin', 'NN')] 
[('Kdependent', 'NN')] 
[('proteins', 'NNS')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Physio', 'NN')] 
[('Rev', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Hauschka', 'NN')] 
[('', 'NN')] 
[('PV', 'NN')] 
[('', 'NN')] 
[('Wians', 'NNS')] 
[('', 'NN')] 
[('FH', 'NN')] 
[('', 'NN')] 
[('Osteocalcinhydroxyapatite', 'NN')] 
[('interaction', 'NN')] 
[('extracellular', 'NN')] 
[('organic', 'JJ')] 
[('matrix', 'NN')] 
[('b', 'NN')] 
[('’', 'NN')] 
[('one', 'CD')] 
[('', 'NN')] 
[('Anat', 'NN')] 
[('Ret', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Hollinger', 'NN')] 
[('', 'NN')] 
[('JO', 'NN')] 
[('', 'NN')] 
[('Battisone', 'NN')] 
[('GC', 'NN')] 
[('', 'NN')] 
[('Biodegradable', 'JJ')] 
[('bone', 'NN')] 
[('repair', 'NN')] 
[('materials', 'NNS')] 
[('', 'NN')] 
[('synthetic', 'JJ')] 
[('polymers', 'NNS')] 
[('ceramics', 'NNS')] 
[('', 'NN')] 
[('Clin', 'NN')] 
[('Orthop', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Kumegawa', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Hiramatsu', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Hatakeyama', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Yajima', 'NN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Kodama', 'NNP')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Osaki', 'NN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Kurisu', 'NNP')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('Effects', 'NNS')] 
[('epidermal', 'NN')] 
[('growth', 'NN')] 
[('factor', 'NN')] 
[('osteoblastic', 'JJ')] 
[('cells', 'NNS')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('Calcif', 'NN')] 
[('Tissue', 'NN')] 
[('Int', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Malik', 'NN')] 
[('', 'NN')] 
[('MA', 'NN')] 
[('', 'NN')] 
[('Puleo', 'NN')] 
[('', 'NN')] 
[('DA', 'NN')] 
[('', 'NN')] 
[('Bizios', 'NNS')] 
[('', 'NN')] 
[('R', 'NN')] 
[('Doremus', 'NN')] 
[('', 'NN')] 
[('RH', 'NN')] 
[('Morphology', 'NN')] 
[('first', 'RB')] 
[('', 'NN')] 
[('hr', 'NN')] 
[('attachment', 'NN')] 
[('', 'NN')] 
[('Biomaterials', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Nefussi', 'NN')] 
[('', 'NN')] 
[('JR', 'NN')] 
[('', 'NN')] 
[('BoyLefevre', 'NN')] 
[('', 'NN')] 
[('ML', 'NN')] 
[('', 'NN')] 
[('Boulekache', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Forest', 'JJS')] 
[('', 'NN')] 
[('N', 'NN')] 
[('Mineralization', 'NN')] 
[('vitro', 'NN')] 
[('matrix', 'NN')] 
[('formed', 'VBN')] 
[('osteoblasts', 'NNS')] 
[('isolated', 'JJ')] 
[('collagenase', 'NN')] 
[('digestion', 'NN')] 
[('', 'NN')] 
[('Differentiation', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Puleo', 'NN')] 
[('', 'NN')] 
[('DA', 'NN')] 
[('', 'NN')] 
[('Holleran', 'NN')] 
[('', 'NN')] 
[('LA', 'NNP')] 
[('', 'NN')] 
[('Doremus', 'NN')] 
[('', 'NN')] 
[('RH', 'NN')] 
[('', 'NN')] 
[('Bizios', 'NNS')] 
[('', 'NN')] 
[('R', 'NN')] 
[('Osteoblast', 'NN')] 
[('responses', 'NNS')] 
[('orthopedic', 'NN')] 
[('implant', 'NN')] 
[('materials', 'NNS')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biomed', 'VBN')] 
[('Mater', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Schwartz', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('Freshney', 'NN')] 
[('', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('ed', 'NN')] 
[('', 'NN')] 
[('Culture', 'NN')] 
[('Animal', 'NN')] 
[('Cells', 'NNS')] 
[('', 'NN')] 
[('New', 'NNP')] 
[('York', 'NNP')] 
[('', 'NN')] 
[('WileyLiss', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Vacanti', 'NNS')] 
[('', 'NN')] 
[('CA', 'NN')] 
[('', 'NN')] 
[('Langer', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Schloo', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Vacanti', 'NNS')] 
[('', 'NN')] 
[('JP', 'NN')] 
[('', 'NN')] 
[('Synthetic', 'JJ')] 
[('polymers', 'NNS')] 
[('seeded', 'VBD')] 
[('chondrocytes', 'NNS')] 
[('provide', 'NN')] 
[('template', 'NN')] 
[('new', 'JJ')] 
[('cartilage', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('Plast', 'NN')] 
[('Reconstr', 'NN')] 
[('Surg', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Vacanti', 'NNS')] 
[('', 'NN')] 
[('JlP', 'NN')] 
[('', 'NN')] 
[('Ingber', 'NNP')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Mooney', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Langer', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('Tissue', 'NN')] 
[('engineering', 'NN')] 
[('cell', 'NN')] 
[('transplantation', 'NN')] 
[('using', 'VBG')] 
[('degradable', 'JJ')] 
[('polymer', 'NN')] 
[('matrices', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biomech', 'NN')] 
[('Eng', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ACKNOWLEDGMENTS', 'NNS')] 
[('Support', 'NN')] 
[('research', 'NN')] 
[('NSF', 'NN')] 
[('grant', 'NN')] 
[('', 'NN')] 
[('BCS', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('gratefully', 'RB')] 
[('acknowledged', 'VBD')] 
[('', 'NN')] 
