[('original', 'JJ')] 
[('mm', 'NN')] 
[('gauge', 'NN')] 
[('length', 'NN')] 
[('mr', 'NN')] 
[('', 'NN')] 
[('hardisty', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('similarly', 'RB')] 
[('ultimate', 'JJ')] 
[('strength', 'NN')] 
[('also', 'RB')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('corre', 'NN')] 
[('lated', 'VBN')] 
[('δhwith', 'NN')] 
[('negative', 'JJ')] 
[('slope', 'NN')] 
[('', 'NN')] 
[('r=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ultimate', 'JJ')] 
[('strain', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('vary', 'NN')] 
[('δh', 'NN')] 
[('', 'NN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('correlated', 'VBN')] 
[('strength', 'NN')] 
[('', 'NN')] 
[('r=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('pb', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('stress', 'NN')] 
[('strain', 'NN')] 
[('curves', 'NNS')] 
[('demineralized', 'VBN')] 
[('bone', 'NN')] 
[('specimens', 'NNS')] 
[('typical', 'JJ')] 
[('soft', 'JJ')] 
[('biological', 'JJ')] 
[('tissues', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('specimens', 'NNS')] 
[('showed', 'VBD')] 
[('nonlinear', 'JJ')] 
[('relationship', 'NN')] 
[('stress', 'NN')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('initial', 'JJ')] 
[('toe', 'NN')] 
[('region', 'NN')] 
[('low', 'JJ')] 
[('tangent', 'NN')] 
[('modulus', 'NN')] 
[('followed', 'VBD')] 
[('increasing', 'VBG')] 
[('modulus', 'NN')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('nearly', 'RB')] 
[('linear', 'NN')] 
[('region', 'NN')] 
[('failure', 'NN')] 
[('', 'NN')] 
[('specimens', 'NNS')] 
[('failed', 'VBD')] 
[('suddenly', 'RB')] 
[('with', 'IN')] 
[('strain', 'NN')] 
[('softening', 'VBG')] 
[('prior', 'RB')] 
[('obvious', 'JJ')] 
[('crack', 'NN')] 
[('nucleation', 'NN')] 
[('propagation', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('stresswhitening', 'VBG')] 
[('specimens', 'NNS')] 
[('different', 'JJ')] 
[('solutions', 'NNS')] 
[('', 'NN')] 
[('specimens', 'NNS')] 
[('immersed', 'VBN')] 
[('saline', 'NN')] 
[('', 'NN')] 
[('δh=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('p', 'NN')] 
[('a½', 'NN')] 
[('', 'NN')] 
[('&', 'CC')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('ethanol', 'NN')] 
[('', 'NN')] 
[('δh=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('p', 'NN')] 
[('a½', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('tensile', 'NN')] 
[('loading', 'VBG')] 
[('direction', 'NN')] 
[('parellel', 'NN')] 
[('', 'NN')] 
[('&', 'CC')] 
[('b', 'NN')] 
[('', 'NN')] 
[('orthogonal', 'JJ')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('long', 'RB')] 
[('axis', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('specimens', 'NNS')] 
[('depicted', 'VBN')] 
[('immidiately', 'RB')] 
[('prior', 'RB')] 
[('loading', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('immediatly', 'RB')] 
[('cracking', 'VBG')] 
[('began', 'VBD')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('immediately', 'RB')] 
[('failure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('whitening', 'VBG')] 
[('observed', 'VBN')] 
[('cases', 'NNS')] 
[('', 'NN')] 
[('however', 'RB')] 
[('greater', 'JJR')] 
[('whitening', 'VBG')] 
[('observed', 'VBN')] 
[('parellelaligned', 'VBN')] 
[('saline', 'NN')] 
[('immersed', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('either', 'DT')] 
[('', 'NN')] 
[('th', 'NN')] 
[('e', 'NN')] 
[('parellelaligned', 'VBN')] 
[('ethanol', 'NN')] 
[('immersed', 'VBN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('orthogonalaligned', 'VBN')] 
[('saline', 'NN')] 
[('immersed', 'VBN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('red', 'JJ')] 
[('contour', 'NN')] 
[('line', 'NN')] 
[('shows', 'NNS')] 
[('region', 'NN')] 
[('used', 'VBN')] 
[('quantify', 'VB')] 
[('whitening', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('whitening', 'VBG')] 
[('stress', 'NN')] 
[('plotted', 'VBN')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('stresswhitening', 'VBG')] 
[('increased', 'VBN')] 
[('till', 'NN')] 
[('rupture', 'NN')] 
[('greatly', 'RB')] 
[('reduced', 'VBN')] 
[('', 'NN')] 
[('showing', 'VBG')] 
[('whitening', 'VBG')] 
[('matrix', 'NN')] 
[('reversible', 'JJ')] 
[('', 'NN')] 
[('specimens', 'NNS')] 
[('immersed', 'VBN')] 
[('salin', 'NN')] 
[('e', 'NN')] 
[('showed', 'VBD')] 
[('sshaped', 'VBD')] 
[('relationship', 'NN')] 
[('whitening', 'VBG')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('suggesting', 'VBG')] 
[('whitening', 'VBG')] 
[('may', 'MD')] 
[('independent', 'JJ')] 
[('damage', 'NN')] 
[('', 'NN')] 
[('mechanical', 'JJ')] 
[('behavior', 'NN')] 
[('consistent', 'NN')] 
[('previous', 'JJ')] 
[('ﬁndings', 'NNS')] 
[('', 'NN')] 
[('specimens', 'NNS')] 
[('increasing', 'VBG')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('increasing', 'VBG')] 
[('strain', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('specimens', 'NNS')] 
[('marked', 'NNS')] 
[('black', 'JJ')] 
[('marker', 'NN')] 
[('', 'NN')] 
[('giving', 'VBG')] 
[('speckled', 'VBN')] 
[('appearance', 'NN')] 
[('purpose', 'NN')] 
[('tracking', 'VBG')] 
[('optical', 'JJ')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('reported', 'VBD')] 
[('', 'NN')] 
[('', 'NN')] 
[('specimen', 'NNS')] 
[('illumination', 'NN')] 
[('camera', 'NN')] 
[('position', 'NN')] 
[('held', 'NN')] 
[('constant', 'JJ')] 
[('mechanical', 'JJ')] 
[('testing', 'VBG')] 
[('', 'NN')] 
[('changes', 'NNS')] 
[('illumination', 'NN')] 
[('unloaded', 'JJ')] 
[('whiteness', 'NN')] 
[('specimens', 'NNS')] 
[('controlled', 'VBN')] 
[('normalizing', 'VBG')] 
[('stresswhitening', 'VBG')] 
[('values', 'NNS')] 
[('reference', 'NN')] 
[('slide', 'NN')] 
[('initial', 'JJ')] 
[('', 'NN')] 
[('unloaded', 'JJ')] 
[('whiteness', 'NN')] 
[('specimen', 'NNS')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mechanical', 'JJ')] 
[('property', 'NN')] 
[('variation', 'NN')] 
[('δh', 'NN')] 
[('', 'NN')] 
[('ultimate', 'JJ')] 
[('stress', 'NN')] 
[('correlated', 'VBN')] 
[('δh', 'NN')] 
[('', 'NN')] 
[('r=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('correlated', 'VBN')] 
[('δh', 'NN')] 
[('', 'NN')] 
[('r=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('“', 'NN')] 
[('”', 'NN')] 
[('“', 'NN')] 
[('b', 'NN')] 
[('”', 'NN')] 
[('denote', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('different', 'JJ')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('tukey', 'NN')] 
[("'s", 'POS')] 
[('hsd', 'NN')] 
[('', 'NN')] 
[('pb', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('similar', 'JJ')] 
[('previous', 'JJ')] 
[('study', 'NN')] 
[('conducted', 'VBN')] 
[('within', 'IN')] 
[('laboratory', 'NN')] 
[('', 'NN')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('specimens', 'NNS')] 
[('vary', 'NN')] 
[('δ', 'NN')] 
[('hat', 'NN')] 
[('high', 'JJ')] 
[('values', 'NNS')] 
[('', 'NN')] 
[('δhn', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('table', 'NN')] 
[('', 'NN')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('stresswhitening', 'VBG')] 
[('f', 'NN')] 
[('demineralized', 'VBN')] 
[('bone', 'NN')] 
[('parallel', 'NN')] 
[('orthogo', 'NN')] 
[('nal', 'JJ')] 
[('long', 'RB')] 
[('axis', 'NN')] 
[('bone', 'NN')] 
[('cut', 'NN')] 
[('', 'NN')] 
[('specimens', 'NNS')] 
[('fully', 'RB')] 
[('hydratedduring', 'VBG')] 
[('testing', 'VBG')] 
[('immersion', 'NN')] 
[('normal', 'JJ')] 
[('saline', 'NN')] 
[('', 'NN')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('stresswhitening', 'VBG')] 
[('found', 'NN')] 
[('statistically', 'RB')] 
[('different', 'JJ')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('anova', 'NN')] 
[('', 'NN')] 
[('pb', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('alignment', 'NN')] 
[('stress', 'NN')] 
[('whiteninge', 'NN')] 
[('', 'NN')] 
[('mpa', 'NN')] 
[('', 'NN')] 
[('ultimate', 'JJ')] 
[('strength', 'NN')] 
[('', 'NN')] 
[('mpa', 'NN')] 
[('', 'NN')] 
[('ultimate', 'JJ')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('parallel', 'NN')] 
[('bone', 'NN')] 
[("'s", 'POS')] 
[('long', 'RB')] 
[('axis', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('orthogonal', 'JJ')] 
[('bone', 'NN')] 
[("'s", 'POS')] 
[('long', 'RB')] 
[('axis', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('mr', 'NN')] 
[('', 'NN')] 
[('hardisty', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('shape', 'NN')] 
[('fracture', 'NN')] 
[('surfaces', 'NNS')] 
[('differed', 'VBN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('parallel', 'NN')] 
[('aligned', 'VBN')] 
[('specimens', 'NNS')] 
[('immersed', 'VBN')] 
[('solutions', 'NNS')] 
[('high', 'JJ')] 
[('δhhad', 'NNS')] 
[('cracks', 'NNS')] 
[('turned', 'VBD')] 
[('along', 'IN')] 
[('long', 'RB')] 
[('axis', 'NN')] 
[('specimen', 'NNS')] 
[('', 'NN')] 
[('figs', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('or', 'CC')] 
[('thogonally', 'RB')] 
[('aligned', 'VBN')] 
[('specimens', 'NNS')] 
[('cracks', 'NNS')] 
[('grow', 'NN')] 
[('straight', 'NN')] 
[('across', 'IN')] 
[('thin', 'NN')] 
[('nest', 'JJS')] 
[('part', 'NN')] 
[('specimen', 'NNS')] 
[('', 'NN')] 
[('consistent', 'NN')] 
[('region', 'NN')] 
[('highest', 'JJS')] 
[('stress', 'NN')] 
[('', 'NN')] 
[('similar', 'JJ')] 
[('orthogonal', 'JJ')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('parallel', 'NN')] 
[('aligned', 'VBN')] 
[('specimens', 'NNS')] 
[('immersed', 'VBN')] 
[('low', 'JJ')] 
[('δhsolutions', 'NNS')] 
[('cracks', 'NNS')] 
[('grew', 'VBD')] 
[('straight', 'NN')] 
[('across', 'IN')] 
[('thinnest', 'NN')] 
[('part', 'NN')] 
[('specimen', 'NNS')] 
[('', 'NN')] 
[('consistent', 'NN')] 
[('region', 'NN')] 
[('highest', 'JJS')] 
[('stress', 'NN')] 
[('', 'NN')] 
[('relationship', 'NN')] 
[('stresswhitening', 'VBG')] 
[('strain', 'NN')] 
[('differed', 'VBN')] 
[('be', 'VB')] 
[('tween', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('δhand', 'NN')] 
[('direction', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('saline', 'NN')] 
[('immersed', 'VBN')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('stresswhitening', 'VBG')] 
[('sshaped', 'VBD')] 
[('behavior', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('applied', 'VBN')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('rate', 'NN')] 
[('stresswhitening', 'VBG')] 
[('strain', 'NN')] 
[('increased', 'VBN')] 
[('low', 'JJ')] 
[('strain', 'NN')] 
[('values', 'NNS')] 
[('', 'NN')] 
[('relationship', 'NN')] 
[('stresswhitening', 'VBG')] 
[('strain', 'NN')] 
[('linear', 'NN')] 
[('midrange', 'NN')] 
[('values', 'NNS')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('higher', 'JJR')] 
[('values', 'NNS')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('stress', 'NN')] 
[('whitening', 'VBG')] 
[('reached', 'VBN')] 
[('plateau', 'NN')] 
[('increasing', 'VBG')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('sshaped', 'VBD')] 
[('curve', 'NN')] 
[('present', 'NN')] 
[('solutions', 'NNS')] 
[('lower', 'JJR')] 
[('δhor', 'NN')] 
[('orthogonally', 'RB')] 
[('aligned', 'VBN')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('stress', 'NN')] 
[('whitening', 'VBG')] 
[('salineimmersed', 'VBN')] 
[('parallel', 'NN')] 
[('aligned', 'VBN')] 
[('specimens', 'NNS')] 
[('evident', 'NN')] 
[('almost', 'RB')] 
[('immediately', 'RB')] 
[('upon', 'IN')] 
[('stretching', 'VBG')] 
[('', 'NN')] 
[('occurring', 'VBG')] 
[('prior', 'RB')] 
[('end', 'NN')] 
[('toe', 'NN')] 
[('region', 'NN')] 
[('stress', 'NN')] 
[('strain', 'NN')] 
[('curve', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('i', 'NN')] 
[('nc', 'NN')] 
[('n', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('ethanol', 'NN')] 
[('immersed', 'VBN')] 
[('specimens', 'NNS')] 
[('demonstrate', 'NN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('stresswhitening', 'VBG')] 
[('toe', 'NN')] 
[('region', 'NN')] 
[('stress', 'NN')] 
[('strain', 'NN')] 
[('relationship', 'NN')] 
[('ended', 'VBN')] 
[('stress', 'NN')] 
[('increasing', 'VBG')] 
[('nearly', 'RB')] 
[('linearly', 'RB')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('permanent', 'NN')] 
[('stresswhitening', 'VBG')] 
[('removal', 'NN')] 
[('mechanical', 'JJ')] 
[('loading', 'VBG')] 
[('present', 'NN')] 
[('', 'NN')] 
[('w=−', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('post', 'NN')] 
[('hoc', 'NN')] 
[('power', 'NN')] 
[('analysis', 'NN')] 
[('showed', 'VBD')] 
[('permanent', 'NN')] 
[('stresswhitening', 'VBG')] 
[('failure', 'NN')] 
[('could', 'MD')] 
[('de', 'NNS')] 
[('tected', 'VBN')] 
[('value', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('α=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('power', 'NN')] 
[('=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('given', 'VBN')] 
[('number', 'NN')] 
[('samples', 'NNS')] 
[('suggesting', 'VBG')] 
[('little', 'JJ')] 
[('permanent', 'NN')] 
[('stress', 'NN')] 
[('whitening', 'VBG')] 
[('present', 'NN')] 
[('unloading', 'VBG')] 
[('', 'NN')] 
[('discussion', 'NN')] 
[('stresswhitening', 'VBG')] 
[('observed', 'VBN')] 
[('organic', 'JJ')] 
[('matrix', 'NN')] 
[('bone', 'NN')] 
[('with', 'IN')] 
[('presence', 'NN')] 
[('mineralized', 'VBN')] 
[('phase', 'NN')] 
[('', 'NN')] 
[('demonstrated', 'VBN')] 
[('stresswhitening', 'VBG')] 
[('demineralized', 'VBN')] 
[('bone', 'NN')] 
[('decreased', 'VBN')] 
[('matrix', 'NN')] 
[('solvated', 'VBN')] 
[('using', 'VBG')] 
[('ﬂuids', 'NNS')] 
[('lower', 'JJR')] 
[('hansen', 'NN')] 
[("'s", 'POS')] 
[('solubility', 'NN')] 
[('normal', 'JJ')] 
[('saline', 'NN')] 
[('material', 'NN')] 
[('loaded', 'VBN')] 
[('different', 'JJ')] 
[('direction', 'NN')] 
[('', 'NN')] 
[('change', 'NN')] 
[('stresswhitening', 'VBG')] 
[('parallel', 'NN')] 
[('orthogonal', 'JJ')] 
[('aligned', 'VBN')] 
[('demineralized', 'VBN')] 
[('specimens', 'NNS')] 
[('consistent', 'NN')] 
[('changes', 'NNS')] 
[('stresswhitening', 'VBG')] 
[('observed', 'VBN')] 
[('mineralized', 'VBN')] 
[('bone', 'NN')] 
[('specimens', 'NNS')] 
[('showed', 'VBD')] 
[('minimal', 'NN')] 
[('stresswhitening', 'VBG')] 
[('loaded', 'VBN')] 
[('radial', 'NN')] 
[('direction', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('t', 'NN')] 
[('h', 'NN')] 
[('e', 'NN')] 
[('changes', 'NNS')] 
[('modulus', 'NN')] 
[('strength', 'NN')] 
[('demineralized', 'VBN')] 
[('bone', 'NN')] 
[('specimens', 'NNS')] 
[('consistent', 'NN')] 
[('previous', 'JJ')] 
[('studies', 'NNS')] 
[('demonstrating', 'VBG')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('strength', 'NN')] 
[('demineralized', 'VBN')] 
[('tooth', 'NN')] 
[('dentin', 'NN')] 
[('vary', 'NN')] 
[('δh', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('e', 'NN')] 
[('hansen', 'NN')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('parameter', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('stresswhitening', 'VBG')] 
[('demineralized', 'VBN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('inconsistent', 'NN')] 
[('crazing', 'VBG')] 
[('seen', 'VBN')] 
[('homogenous', 'JJ')] 
[('polymers', 'NNS')] 
[('consists', 'NNS')] 
[('voids', 'NNS')] 
[('opening', 'NN')] 
[('', 'NN')] 
[('crazes', 'NNS')] 
[('polymers', 'NNS')] 
[('localized', 'VBN')] 
[('phenomenon', 'NN')] 
[('occur', 'NN')] 
[('ring', 'NN')] 
[('regions', 'NNS')] 
[('crazing', 'VBG')] 
[('stress', 'NN')] 
[('exceeded', 'VBD')] 
[('', 'NN')] 
[('crazes', 'NNS')] 
[('form', 'NN')] 
[('bands', 'NNS')] 
[('stretched', 'VBN')] 
[('polymer', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('disentangled', 'VBN')] 
[('loading', 'VBG')] 
[('solid', 'JJ')] 
[('mass', 'NN')] 
[('polymer', 'NN')] 
[('chains', 'NNS')] 
[('bulk', 'NN')] 
[('matrix', 'NN')] 
[('material', 'NN')] 
[('', 'NN')] 
[('craze', 'NN')] 
[('formed', 'VBN')] 
[('', 'NN')] 
[('completely', 'RB')] 
[('irreversible', 'JJ')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('stress', 'NN')] 
[('whitening', 'VBG')] 
[('matrix', 'NN')] 
[('specimens', 'NNS')] 
[('localized', 'VBN')] 
[('region', 'NN')] 
[('maximum', 'NN')] 
[('stress', 'NN')] 
[('also', 'RB')] 
[('appeared', 'VBD')] 
[('reversible', 'JJ')] 
[('', 'NN')] 
[('de', 'NNS')] 
[('tectable', 'JJ')] 
[('permanent', 'NN')] 
[('stresswhitening', 'VBG')] 
[('unloaded', 'JJ')] 
[('material', 'NN')] 
[('would', 'MD')] 
[('expected', 'VBN')] 
[('crazed', 'VBN')] 
[('region', 'NN')] 
[('', 'NN')] 
[('additional', 'JJ')] 
[('observation', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('stresswhitening', 'VBG')] 
[('vs', 'NN')] 
[('δh', 'NN')] 
[('', 'NN')] 
[('sigmoid', 'NN')] 
[('relationship', 'NN')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('black', 'JJ')] 
[('', 'NN')] 
[('ﬁts', 'NN')] 
[('data', 'NNS')] 
[('', 'NN')] 
[('r=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('pb', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('transition', 'NN')] 
[('within', 'IN')] 
[('sigmoid', 'NN')] 
[('occurred', 'VBD')] 
[('δh=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mpa½similar', 'NN')] 
[('value', 'NN')] 
[('δhthat', 'RB')] 
[('caused', 'VBN')] 
[('swelling', 'VBG')] 
[('matrix', 'NN')] 
[('separate', 'JJ')] 
[('experiments', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('vs', 'NN')] 
[('ultimate', 'JJ')] 
[('stress', 'NN')] 
[('parallel', 'NN')] 
[('aligned', 'VBN')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('ultimate', 'JJ')] 
[('stress', 'NN')] 
[('correlated', 'VBN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('', 'NN')] 
[('r=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('pb', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('line', 'NN')] 
[('theﬁnding', 'VBG')] 
[('ultimate', 'JJ')] 
[('strain', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('correlated', 'VBN')] 
[('δh', 'NN')] 
[('', 'NN')] 
[('w', 'NN')] 
[('h', 'NN')] 
[('l', 'NN')] 
[('e', 'NN')] 
[('δhdid', 'NN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('effect', 'NN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('ultimate', 'JJ')] 
[('stress', 'NN')] 
[('', 'NN')] 
[('fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('postfailure', 'NN')] 
[('images', 'NNS')] 
[('specimens', 'NNS')] 
[('different', 'JJ')] 
[('solutions', 'NNS')] 
[('showing', 'VBG')] 
[('crack', 'NN')] 
[('direc', 'NN')] 
[('tion', 'NN')] 
[('', 'NN')] 
[('parallelaligned', 'VBN')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('tested', 'VBN')] 
[('saline', 'NN')] 
[('', 'NN')] 
[('δh=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('p', 'NN')] 
[('a½', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('tested', 'VBN')] 
[('ethanol', 'NN')] 
[('', 'NN')] 
[('δh=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('p', 'NN')] 
[('a½', 'NN')] 
[('', 'NN')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('immersed', 'VBN')] 
[('solutions', 'NNS')] 
[('high', 'JJ')] 
[('', 'NN')] 
