[('Selective', 'JJ')] 
[('AZR', 'NN')] 
[('pH', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('RT', 'NN')] 
[('examination', 'NN')] 
[('presence', 'NN')] 
[('mineralised', 'VBN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('ALP', 'NN')] 
[('staining', 'VBG')] 
[('carried', 'VBN')] 
[('solution', 'NN')] 
[('', 'NN')] 
[('mg/ml', 'NN')] 
[('Napthol', 'NN')] 
[('ASTR', 'NN')] 
[('phosphate', 'NN')] 
[('substrate', 'NN')] 
[('', 'NN')] 
[('SigmaAldrich', 'NN')] 
[('', 'NN')] 
[('Brøndby', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('water', 'NN')] 
[('combined', 'VBN')] 
[('', 'NN')] 
[('mg/ml', 'NN')] 
[('Fast', 'RB')] 
[('red', 'JJ')] 
[('', 'NN')] 
[('SigmaAldrich', 'NN')] 
[('', 'NN')] 
[('Brøndby', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('Tris', 'NN')] 
[('', 'NN')] 
[('pH', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('RT', 'NN')] 
[('', 'NN')] 
[('Following', 'VBG')] 
[('ﬁxation', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('PFA', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('Oil', 'NN')] 
[('red', 'JJ')] 
[('', 'NN')] 
[('OR', 'CC')] 
[('', 'NN')] 
[('SigmaAldrich', 'NN')] 
[('', 'NN')] 
[('Brøndby', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('isopropanol', 'NN')] 
[('', 'NN')] 
[('staining', 'VBG')] 
[('lipid', 'NN')] 
[('deposition', 'NN')] 
[('carried', 'VBN')] 
[('RTfor', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('counterstaining', 'VBG')] 
[('haematoxylin', 'NN')] 
[('', 'NN')] 
[('Pellets', 'NNS')] 
[('cells', 'NNS')] 
[('undergoing', 'VBG')] 
[('chondrocytic', 'JJ')] 
[('differentiation', 'NN')] 
[('ﬁxed', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('PFA', 'NN')] 
[('', 'NN')] 
[('washed', 'VBN')] 
[('PBS', 'NNP')] 
[('', 'NN')] 
[('processed', 'VBN')] 
[('embedded', 'VBN')] 
[('paraf', 'NN')] 
[('ﬁn', 'NN')] 
[('sectioning', 'VBG')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('Immunohistochemical', 'JJ')] 
[('Routine', 'JJ')] 
[('protocols', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('used', 'VBN')] 
[('stain', 'NN')] 
[('SOX', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('&', 'CC')] 
[('D', 'NN')] 
[('Systems', 'NNS')] 
[('', 'NN')] 
[('Abingdon', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('AbCam', 'NN')] 
[('', 'NN')] 
[('Cambridge', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('human', 'NN')] 
[('', 'NN')] 
[('Vimentin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Dako', 'NN')] 
[('', 'NN')] 
[('Glostrup', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('Tra', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Chemicon/Millipore', 'NN')] 
[('', 'NN')] 
[('Copenhagen', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Brie', 'NNP')] 
[('ﬂy', 'NN')] 
[('', 'NN')] 
[('immu', 'NN')] 
[('nocyto', 'NN')] 
[('histochemical', 'JJ')] 
[('staining', 'VBG')] 
[('performed', 'VBN')] 
[('using', 'VBG')] 
[('DAKO', 'NN')] 
[('En', 'NN')] 
[('Vision', 'NN')] 
[('PowerVision', 'NN')] 
[('according', 'VBG')] 
[('manufacturer', 'NN')] 
[("'s", 'POS')] 
[('instructions', 'NNS')] 
[('', 'NN')] 
[('Primary', 'JJ')] 
[('antibodies', 'NNS')] 
[('diluted', 'VBN')] 
[('ChemMate', 'NN')] 
[('Antibody', 'NN')] 
[('diluent', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Dako', 'NN')] 
[('', 'NN')] 
[('Glostrup', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('processed', 'VBN')] 
[('automatic', 'JJ')] 
[('slide', 'NN')] 
[('processor', 'NN')] 
[('', 'NN')] 
[('Techmate', 'NN')] 
[('', 'NN')] 
[('Dako', 'NN')] 
[('', 'NN')] 
[('Glostrup', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('dilutions', 'NNS')] 
[('stated', 'VBN')] 
[('', 'NN')] 
[('Analysis', 'NN')] 
[('carried', 'VBN')] 
[('IX', 'NN')] 
[('Olympus', 'NN')] 
[('microscope', 'NN')] 
[('using', 'VBG')] 
[('OlympusDP', 'NN')] 
[('Software', 'NN')] 
[('v', 'NN')] 
[('', 'NN')] 
[('Olympus', 'NN')] 
[('', 'NN')] 
[('Essex', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('Leica', 'NNP')] 
[('DM', 'NN')] 
[('', 'NN')] 
[('Leica', 'NNP')] 
[('', 'NN')] 
[('Wetzlar', 'JJ')] 
[('', 'NN')] 
[('Germany', 'NNP')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('Surveyor', 'NN')] 
[('Turboscan', 'JJ')] 
[('Mosaic', 'NN')] 
[('acquisition', 'NN')] 
[('imaging', 'VBG')] 
[('analysis', 'NN')] 
[('system', 'NN')] 
[('v', 'NN')] 
[('', 'NN')] 
[('Objective', 'NN')] 
[('Imaging', 'VBG')] 
[('Ltd', 'NNP')] 
[('', 'NN')] 
[('Cambridge', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('vivo', 'NN')] 
[('implantation', 'NN')] 
[('studiesTeratoma', 'NN')] 
[('formation', 'NN')] 
[('Undifferentiated', 'VBN')] 
[('ODstromal', 'NN')] 
[('cells', 'NNS')] 
[('implanted', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dilution', 'NN')] 
[('Matrigel®basement', 'NN')] 
[('membrane', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('BD', 'NN')] 
[('Biosciences', 'NNS')] 
[('', 'NN')] 
[('Brøndby', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('Knockout', 'IN')] 
[('DMEM', 'NN')] 
[('', 'NN')] 
[('subcutaneously', 'RB')] 
[('dorsal', 'NN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('NOD/MrkBomTacPrkdcSCIDmice', 'NN')] 
[('period', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Each', 'DT')] 
[('mouse', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('received', 'VBN')] 
[('×cells', 'NNS')] 
[('', 'NN')] 
[('implantation', 'NN')] 
[('sites', 'NNS')] 
[('', 'NN')] 
[('As', 'IN')] 
[('teratoma', 'NN')] 
[('formed', 'VBN')] 
[('implantation', 'NN')] 
[('ODstromal', 'NN')] 
[('cells', 'NNS')] 
[('identi', 'NN')] 
[('ﬁcation', 'NN')] 
[('injection', 'NN')] 
[('sites', 'NNS')] 
[('cells', 'NNS')] 
[('placed', 'VBN')] 
[('dif', 'NN')] 
[('ﬁcult', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('', 'NN')] 
[('implantation', 'NN')] 
[('sites', 'NNS')] 
[('identi', 'NN')] 
[('ﬁed', 'NN')] 
[('residual', 'JJ')] 
[('Matrigel®plug', 'NN')] 
[('small', 'JJ')] 
[('amount', 'NN')] 
[('tissue', 'NN')] 
[('recovered', 'VBN')] 
[('', 'NN')] 
[('Implantation', 'NN')] 
[('sites', 'NNS')] 
[('ﬁxed', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('PFA', 'NN')] 
[('', 'NN')] 
[('embedded', 'VBN')] 
[('', 'NN')] 
[('sectioned', 'VBN')] 
[('stained', 'VBN')] 
[('H', 'NN')] 
[('&', 'CC')] 
[('E', 'NN')] 
[('Tra', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Chemicon/', 'NN')] 
[('Millipore', 'NN')] 
[('A/S', 'NN')] 
[('', 'NN')] 
[('Copenhagen', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('establish', 'VB')] 
[('human', 'NN')] 
[('cell', 'NN')] 
[('identi', 'NN')] 
[('ﬁcation', 'NN')] 
[('', 'NN')] 
[('Additionally', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('×hESCKMEB', 'NN')] 
[('cells', 'NNS')] 
[('wereimplanted', 'VBN')] 
[('', 'NN')] 
[('injection', 'NN')] 
[('sites', 'NNS')] 
[('dorsal', 'NN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('NOD', 'NN')] 
[('SCID', 'NN')] 
[('mouse', 'NN')] 
[('', 'NN')] 
[('dilution', 'NN')] 
[('Matrigel®to', 'NN')] 
[('establish', 'VB')] 
[('teratoma', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('Teratomas', 'NN')] 
[('removed', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('due', 'JJ')] 
[('vacuolation', 'NN')] 
[('hESC', 'NN')] 
[('induced', 'JJ')] 
[('teratoma', 'NN')] 
[('tissue', 'NN')] 
[('', 'NN')] 
[('hESCKMEB', 'NN')] 
[('formed', 'VBN')] 
[('teratoma', 'NN')] 
[('containing', 'VBG')] 
[('tissues', 'NNS')] 
[('derived', 'VBN')] 
[('three', 'CD')] 
[('germ', 'NN')] 
[('layers', 'NNS')] 
[('previously', 'RB')] 
[('reported', 'VBD')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('vivo', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('assay', 'NN')] 
[('One', 'CD')] 
[('million', 'CD')] 
[('ODhESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('undergoing', 'VBG')] 
[('osteoblast', 'NN')] 
[('differ', 'NN')] 
[('entiation', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('non', 'NN')] 
[('induced', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('implanted', 'VBN')] 
[('NOD/', 'NN')] 
[('MrkBomTacPrkdcSCIDmice', 'NN')] 
[('combination', 'NN')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('hydroxyap', 'NN')] 
[('atitetricalcium', 'NN')] 
[('phosphate', 'NN')] 
[('', 'NN')] 
[('HA/TCP', 'NN')] 
[('', 'NN')] 
[('Triosite', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('granules', 'NNS')] 
[('', 'NN')] 
[('Biomatlante/Zimmer', 'NN')] 
[('', 'NN')] 
[('Vigneux', 'NN')] 
[('de', 'NNS')] 
[('Bretagne', 'NN')] 
[('', 'NN')] 
[('France', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('Ten', 'NN')] 
[('weeks', 'NNS')] 
[('implantation', 'NN')] 
[('scaffold', 'NN')] 
[('removed', 'VBN')] 
[('ﬁxed', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('PFA', 'NN')] 
[('embedding', 'VBG')] 
[('paraf', 'NN')] 
[('ﬁn', 'NN')] 
[('', 'NN')] 
[('Sections', 'NNS')] 
[('stained', 'VBN')] 
[('haematoxylin', 'NN')] 
[('eosin', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('&', 'CC')] 
[('E', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('AbCam', 'NN')] 
[('', 'NN')] 
[('Cambridge', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Tra', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Chemicon/Millipore', 'NN')] 
[('', 'NN')] 
[('Copenhagen', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('human', 'NN')] 
[('Vimen', 'NNS')] 
[('tin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Dako', 'NN')] 
[('', 'NN')] 
[('Glostrup', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('Sirius', 'NN')] 
[('red', 'JJ')] 
[('', 'NN')] 
[('KMEBhESC', 'NNP')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('×', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('seeded', 'VBD')] 
[('onto', 'IN')] 
[('HA/TCP', 'NN')] 
[('implanted', 'VBN')] 
[('NODSCID', 'NN')] 
[('mice', 'NN')] 
[('establish', 'VB')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('adherent', 'NN')] 
[('scaffold', 'NN')] 
[('', 'NN')] 
[('formed', 'VBN')] 
[('teratomas', 'NN')] 
[('presence', 'NN')] 
[('scaffold', 'NN')] 
[('impeded', 'VBN')] 
[('teratoma', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('Scaffolds', 'NNS')] 
[('removed', 'VBN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('processed', 'VBN')] 
[('asabove', 'NN')] 
[('', 'NN')] 
[('Criticalsized', 'VBN')] 
[('calvarial', 'NN')] 
[('defect', 'NN')] 
[('A', 'DT')] 
[('criticalsize', 'NN')] 
[('calvarial', 'NN')] 
[('defect', 'NN')] 
[('model', 'NN')] 
[('established', 'VBN')] 
[('described', 'NN')] 
[('Gupta', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('brief', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('circular', 'NN')] 
[('calvarial', 'NN')] 
[('defects', 'NNS')] 
[('created', 'VBN')] 
[('right', 'NN')] 
[('left', 'NN')] 
[('parietal', 'NN')] 
[('bones', 'NNS')] 
[('two', 'CD')] 
[('three', 'CD')] 
[('month', 'NN')] 
[('old', 'JJ')] 
[('NOD/MrkBomTacPrkdc', 'NN')] 
[('SCIDmice', 'NN')] 
[('using', 'VBG')] 
[('biopsy', 'NN')] 
[('punch', 'NN')] 
[('', 'NN')] 
[('Kai', 'NNP')] 
[('Medical', 'JJ')] 
[('', 'NN')] 
[('Solingen', 'NN')] 
[('', 'NN')] 
[('Germany', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('dura', 'NN')] 
[('mater', 'NN')] 
[('carefully', 'RB')] 
[('removed', 'VBN')] 
[('prevent', 'NN')] 
[('regeneration', 'NN')] 
[('bone', 'NN')] 
[('source', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('order', 'NN')] 
[('allow', 'VB')] 
[('visualization', 'NN')] 
[('bone', 'NN')] 
[('healing', 'VBG')] 
[('using', 'VBG')] 
[('μCT', 'NN')] 
[('scanning', 'VBG')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('/cm', 'NN')] 
[('', 'NN')] 
[('seeded', 'VBD')] 
[('onto', 'IN')] 
[('either', 'DT')] 
[('PCL', 'NN')] 
[('ﬁlm', 'NN')] 
[('Healos®Bone', 'NN')] 
[('Graft', 'NN')] 
[('Replacement', 'NN')] 
[('', 'NN')] 
[('gifted', 'VBN')] 
[('Protesekompagniet', 'JJ')] 
[('', 'NN')] 
[('Albertslund', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('currently', 'RB')] 
[('used', 'VBN')] 
[('Clinic', 'NN')] 
[('treating', 'VBG')] 
[('bone', 'NN')] 
[('defects', 'NNS')] 
[('', 'NN')] 
[('http', 'NN')] 
[('', 'NN')] 
[('//wwwdepuyacromedcom/products/', 'NN')] 
[('biologicssolutions/healosasp', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Cells', 'NNS')] 
[('seeded', 'VBD')] 
[('onto', 'IN')] 
[('scaffolds', 'NNS')] 
[('incubated', 'VBN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('allow', 'VB')] 
[('cells', 'NNS')] 
[('adhere', 'RB')] 
[('scaffold', 'NN')] 
[('prior', 'RB')] 
[('additional', 'JJ')] 
[('media', 'NNS')] 
[('added', 'VBD')] 
[('', 'NN')] 
[('PCL', 'NN')] 
[('ﬁlm', 'NN')] 
[('fabricated', 'VBN')] 
[('Solvay', 'NN')] 
[('polycaprolactone', 'NN')] 
[('', 'NN')] 
[('grade', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ﬁlm', 'NN')] 
[('', 'NN')] 
[('dissolving', 'VBG')] 
[('HPC', 'NN')] 
[('grade', 'NN')] 
[('', 'NN')] 
[('dioxane', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('dissolved', 'VBN')] 
[('ﬁlm', 'NN')] 
[('distributed', 'VBN')] 
[('across', 'IN')] 
[('glass', 'NN')] 
[('surface', 'NN')] 
[('dioxane', 'NN')] 
[('evaporated', 'VBN')] 
[('fume', 'NN')] 
[('hood', 'NN')] 
[('', 'NN')] 
[('Finally', 'RB')] 
[('', 'NN')] 
[('ﬁlm', 'NN')] 
[('placed', 'VBN')] 
[('vacuum', 'NN')] 
[('oven', 'RB')] 
[('eliminate', 'NN')] 
[('rest', 'NN')] 
[('dioxane', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('implant', 'NN')] 
[('resultant', 'NN')] 
[('PCL', 'NN')] 
[('ﬁlm', 'NN')] 
[('Healos®was', 'NN')] 
[('inserted', 'VBN')] 
[('defect', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('animal', 'NN')] 
[('one', 'CD')] 
[('defect', 'NN')] 
[('assigned', 'VBN')] 
[('PCL', 'NN')] 
[('ﬁlm', 'NN')] 
[('Healos®scaffold', 'NN')] 
[('without', 'IN')] 
[('cells', 'NNS')] 
[('one', 'CD')] 
[('defect', 'NN')] 
[('ODstromal', 'NN')] 
[('cells', 'NNS')] 
[('seeded', 'VBD')] 
[('onto', 'IN')] 
[('', 'NN')] 
[('For', 'IN')] 
[('PCL', 'NN')] 
[('ﬁlm', 'NN')] 
[('cells', 'NNS')] 
[('seeded', 'VBD')] 
[('underside', 'NN')] 
[('scaffold', 'NN')] 
[('', 'NN')] 
[('Healos®scaffold', 'NN')] 
[('permeable', 'JJ')] 
[('cells', 'NNS')] 
[('seeded', 'VBD')] 
[('throughout', 'IN')] 
[('scaffold', 'NN')] 
[('', 'NN')] 
[('Four', 'CD')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('PCL', 'NN')] 
[('ﬁlm', 'NN')] 
[('', 'NN')] 
[('two', 'CD')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('Healos®', 'NN')] 
[('', 'NN')] 
[('received', 'VBN')] 
[('cells', 'NNS')] 
[('undergone', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('vitro', 'NN')] 
[('osteogenic', 'JJ')] 
[('induction', 'NN')] 
[('seeding', 'VBG')] 
[('scaffold', 'NN')] 
[('', 'NN')] 
[('four', 'CD')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('PCL', 'NN')] 
[('ﬁlm', 'NN')] 
[('', 'NN')] 
[('three', 'CD')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('Healos®', 'NN')] 
[('', 'NN')] 
[('received', 'VBN')] 
[('cells', 'NNS')] 
[('grown', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('received', 'VBN')] 
[('osteogenic', 'JJ')] 
[('induction', 'NN')] 
[('', 'NN')] 
[('HA/TCP', 'NN')] 
[('employed', 'VBN')] 
[('calvarial', 'NN')] 
[('defect', 'NN')] 
[('model', 'NN')] 
[('μCT', 'NN')] 
[('scanning', 'VBG')] 
[('studies', 'NNS')] 
[('carried', 'VBN')] 
[('since', 'IN')] 
[('radiodensity', 'NN')] 
[('HA/TCP', 'NN')] 
[('equivalent', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Samples', 'NNS')] 
[('harvested', 'VBN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('implantation', 'NN')] 
[('calvaria', 'NNS')] 
[('ﬁxed', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('formalin', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('decalci', 'NN')] 
[('ﬁcation', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('EDTA', 'NN')] 
[('', 'NN')] 
[('di', 'NN')] 
[('sodium', 'NN')] 
[('salt', 'NN')] 
[('', 'NN')] 
[('pH', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('defects', 'NNS')] 
[('embedded', 'VBN')] 
[('', 'NN')] 
[('sectioned', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('', 'NN')] 
[('stained', 'VBN')] 
[('human', 'NN')] 
[('Vimentin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Dako', 'NN')] 
[('', 'NN')] 
[('Glostrup', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Tra', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Chemicon/Millipore', 'NN')] 
[('', 'NN')] 
[('Copenha', 'NN')] 
[('gen', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Sirius', 'NN')] 
[('red', 'JJ')] 
[('H', 'NN')] 
[('&', 'CC')] 
[('E', 'NN')] 
[('', 'NN')] 
[('To', 'TO')] 
[('detect', 'NN')] 
[('healing', 'VBG')] 
[('', 'NN')] 
[('microcomputed', 'VBN')] 
[('tomographical', 'JJ')] 
[('', 'NN')] 
[('μCT', 'NN')] 
[('', 'NN')] 
[('scanning', 'VBG')] 
[('images', 'NNS')] 
[('obtained', 'VBN')] 
[('mice', 'NN')] 
[('used', 'VBN')] 
[('critical', 'JJ')] 
[('sized', 'VBN')] 
[('calvarial', 'NN')] 
[('defect', 'NN')] 
[('study', 'NN')] 
[('weeks', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('', 'NN')] 
[('PCL', 'NN')] 
[('ﬁlm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('', 'NN')] 
[('Healos®', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Using', 'VBG')] 
[('VivaCT', 'NN')] 
[('scanner', 'NN')] 
[('', 'NN')] 
[('Scanco', 'NN')] 
[('Medical', 'JJ')] 
[('AG', 'NNP')] 
[('', 'NN')] 
[('Bassersdorf', 'NN')] 
[('', 'NN')] 
[('Switzerland', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('twodimensional', 'JJ')] 
[('L', 'NN')] 
[('Harkness', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('images', 'NNS')] 
[('acquired', 'VBN')] 
[('calvarial', 'NN')] 
[('defect', 'NN')] 
[('area', 'NN')] 
[('', 'NN')] 
[('dimensional', 'NN')] 
[('reconstructions', 'NNS')] 
[('cubic', 'NN')] 
[('voxelsize', 'NN')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('generated', 'VBN')] 
[('', 'NN')] 
[('Images', 'NNS')] 
[('analysed', 'VBN')] 
[('using', 'VBG')] 
[('built', 'NN')] 
[('software', 'NN')] 
[('', 'NN')] 
[('Results', 'NNS')] 
[('Isolation', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('using', 'VBG')] 
[('selective', 'NN')] 
[('adherence', 'NN')] 
[('HA', 'NN')] 
[('coated', 'VBN')] 
[('plates', 'NNS')] 
[('hESC', 'NN')] 
[('lines', 'NNS')] 
[('', 'NN')] 
[('transitioned', 'VBN')] 
[('culture', 'NN')] 
[('inactivated', 'VBN')] 
[('MEF', 'NN')] 
[('feeders', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('feeder', 'NN')] 
[('free', 'JJ')] 
[('culture', 'NN')] 
[('conditions', 'NNS')] 
[('presence', 'NN')] 
[('Matrigel®', 'NN')] 
[('MEF', 'NN')] 
[('conditioned', 'VBN')] 
[('media', 'NNS')] 
[('', 'NN')] 
[('see', 'VB')] 
[('', 'NN')] 
[('', 'NN')] 
[('contained', 'VBN')] 
[('two', 'CD')] 
[('distinct', 'NN')] 
[('populations', 'NNS')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('hESC', 'NN')] 
[('colonies', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('sub', 'NN')] 
[('population', 'NN')] 
[('ﬁbroblastlike', 'NN')] 
[('', 'NN')] 
[('stromal', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('', 'NN')] 
[('termed', 'VBN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Changes', 'NNS')] 
